"Authorization issues
 Settings XML should not be displayed
 build 23-Apr-2026 15:21:44 [WARNING] Could not transfer metadata gov.gsa.cnxs.bom:env:02.00.000.167-SNAPSHOT/maven-metadata.xml from/to conexus-feature-repo (${bamboo.inject.mavenFeatureRepositoryUrl}): Cannot access ${bamboo.inject.mavenFeatureRepositoryUrl} with type default using the available connector factories: BasicRepositoryConnectorFactory
 build 23-Apr-2026 15:21:45 [WARNING] Could not transfer metadata gov.gsa.cnxs.bom:env-base:02.00.000.167-SNAPSHOT/maven-metadata.xml from/to conexus-feature-repo (${bamboo.inject.mavenFeatureRepositoryUrl}): Cannot access ${bamboo.inject.mavenFeatureRepositoryUrl} with type default using the available connector factories: BasicRepositoryConnectorFactory
 build 23-Apr-2026 15:23:04 [WARNING] Could not transfer metadata gov.gsa.cnxs.bom:env-base:02.00.000.167-SNAPSHOT/maven-metadata.xml from/to ArtifactoryPluginRepos (https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-plugin-repository/): status code: 401, reason phrase: Unauthorized (401)
simple	26-Apr-2026 17:14:29	key: [capability.system.docker.executable] value: [/usr/bin/docker] type: CUSTOM
simple	26-Apr-2026 17:14:29	key: [capability.system.git.executable] value: [/usr/bin/git] type: CUSTOM
simple	26-Apr-2026 17:14:29	key: [capability.system.jdk.JDK] value: [/etc/alternatives/java_sdk_17/] type: CUSTOM
simple	26-Apr-2026 17:14:29	key: [capability.system.jdk.JDK 17] value: [/etc/alternatives/java_sdk_17] type: CUSTOM
simple	26-Apr-2026 17:14:29	key: [capability.system.jdk.JDK 17.0.18] value: [/etc/alternatives/java_sdk_17/] type: CUSTOM
simple	26-Apr-2026 17:14:29	key: [capability.system.kubectl.executable] value: [/usr/local/bin/kubectl] type: CUSTOM
simple	26-Apr-2026 17:14:29	key: [dependency.parent.0] value: [BT-DOMB-133] type: CUSTOM
simple	26-Apr-2026 17:14:29	key: [dependency.parent.1] value: [BT-COMRST-139] type: CUSTOM
simple	26-Apr-2026 17:14:29	key: [dependency.parent.total] value: [2] type: CUSTOM
simple	26-Apr-2026 17:14:29	key: [git.cache.directory] value: [/cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/_git-repositories-cache] type: CUSTOM
simple	26-Apr-2026 17:14:29	key: [inject.BranchName] value: [develop] type: CUSTOM
simple	26-Apr-2026 17:14:29	key: [inject.mavenFeatureRepositoryUrl] value: [https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/] type: CUSTOM
simple	26-Apr-2026 17:14:29	key: [inject.pluginRepositoryUrl] value: [https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-plugin-repository/] type: CUSTOM
simple	26-Apr-2026 17:14:29	key: [plan.storageTag] value: [plan-4849687] type: CUSTOM
simple	26-Apr-2026 17:14:29	key: [planKey] value: [BT-REP] type: CUSTOM
simple	26-Apr-2026 17:14:29	key: [planName] value: [Build and Test - Reporting - Build] type: CUSTOM
simple	26-Apr-2026 17:14:29	key: [planRepository.1.branch] value: [develop] type: CUSTOM
simple	26-Apr-2026 17:14:29	key: [planRepository.1.branchDisplayName] value: [develop] type: CUSTOM
simple	26-Apr-2026 17:14:29	key: [planRepository.1.branchName] value: [develop] type: CUSTOM
simple	26-Apr-2026 17:14:29	key: [planRepository.1.name] value: [Reporting] type: CUSTOM
simple	26-Apr-2026 17:14:29	key: [planRepository.1.previousRevision] value: [2b374997ab66485fcde241722d6b7d1569d62b40] type: CUSTOM
simple	26-Apr-2026 17:14:29	key: [planRepository.1.repositoryUrl] value: [ssh://git@bitbucket.mgmt.cnxs.vpcaas.fcs.gsa.gov:7999/cnxs/reporting.git] type: CUSTOM
simple	26-Apr-2026 17:14:29	key: [planRepository.1.revision] value: [2b374997ab66485fcde241722d6b7d1569d62b40] type: CUSTOM
simple	26-Apr-2026 17:14:29	key: [planRepository.1.type] value: [bbserver] type: CUSTOM
simple	26-Apr-2026 17:14:29	key: [planRepository.1.username] value: [] type: CUSTOM
simple	26-Apr-2026 17:14:29	key: [planRepository.2.branch] value: [develop] type: CUSTOM
simple	26-Apr-2026 17:14:29	key: [planRepository.2.branchDisplayName] value: [develop] type: CUSTOM
simple	26-Apr-2026 17:14:29	key: [planRepository.2.branchName] value: [develop] type: CUSTOM
simple	26-Apr-2026 17:14:29	key: [planRepository.2.name] value: [bamboo-deployment] type: CUSTOM
simple	26-Apr-2026 17:14:29	key: [planRepository.2.previousRevision] value: [e28eb9ec5f1a4bfcd51cfdaf8b4436eaf8478740] type: CUSTOM
simple	26-Apr-2026 17:14:29	key: [planRepository.2.repositoryUrl] value: [ssh://git@bitbucket.mgmt.cnxs.vpcaas.fcs.gsa.gov:7999/devops/bamboo-deployment.git] type: CUSTOM
simple	26-Apr-2026 17:14:29	key: [planRepository.2.revision] value: [e28eb9ec5f1a4bfcd51cfdaf8b4436eaf8478740] type: CUSTOM
simple	26-Apr-2026 17:14:29	key: [planRepository.2.type] value: [bbserver] type: CUSTOM
simple	26-Apr-2026 17:14:29	key: [planRepository.2.username] value: [] type: CUSTOM
simple	26-Apr-2026 17:14:29	key: [planRepository.branch] value: [develop] type: CUSTOM
simple	26-Apr-2026 17:14:29	key: [planRepository.branchDisplayName] value: [develop] type: CUSTOM
simple	26-Apr-2026 17:14:29	key: [planRepository.branchName] value: [develop] type: CUSTOM
simple	26-Apr-2026 17:14:29	key: [planRepository.name] value: [Reporting] type: CUSTOM
simple	26-Apr-2026 17:14:29	key: [planRepository.previousRevision] value: [2b374997ab66485fcde241722d6b7d1569d62b40] type: CUSTOM
simple	26-Apr-2026 17:14:29	key: [planRepository.repositoryUrl] value: [ssh://git@bitbucket.mgmt.cnxs.vpcaas.fcs.gsa.gov:7999/cnxs/reporting.git] type: CUSTOM
simple	26-Apr-2026 17:14:29	key: [planRepository.revision] value: [2b374997ab66485fcde241722d6b7d1569d62b40] type: CUSTOM
simple	26-Apr-2026 17:14:29	key: [planRepository.type] value: [bbserver] type: CUSTOM
simple	26-Apr-2026 17:14:29	key: [planRepository.username] value: [] type: CUSTOM
simple	26-Apr-2026 17:14:29	key: [repository.5013527.branch.name] value: [develop] type: CUSTOM
simple	26-Apr-2026 17:14:29	key: [repository.5013527.git.branch] value: [develop] type: CUSTOM
simple	26-Apr-2026 17:14:29	key: [repository.5013527.git.repositoryUrl] value: [ssh://git@bitbucket.mgmt.cnxs.vpcaas.fcs.gsa.gov:7999/cnxs/reporting.git] type: CUSTOM
simple	26-Apr-2026 17:14:29	key: [repository.5013527.git.username] value: [] type: CUSTOM
simple	26-Apr-2026 17:14:29	key: [repository.5013527.name] value: [Reporting] type: CUSTOM
simple	26-Apr-2026 17:14:29	key: [repository.5013527.previous.revision.number] value: [2b374997ab66485fcde241722d6b7d1569d62b40] type: CUSTOM
simple	26-Apr-2026 17:14:29	key: [repository.5013527.revision.number] value: [2b374997ab66485fcde241722d6b7d1569d62b40] type: CUSTOM
simple	26-Apr-2026 17:14:29	key: [repository.5013528.branch.name] value: [develop] type: CUSTOM
simple	26-Apr-2026 17:14:29	key: [repository.5013528.git.branch] value: [develop] type: CUSTOM
simple	26-Apr-2026 17:14:29	key: [repository.5013528.git.repositoryUrl] value: [ssh://git@bitbucket.mgmt.cnxs.vpcaas.fcs.gsa.gov:7999/devops/bamboo-deployment.git] type: CUSTOM
simple	26-Apr-2026 17:14:29	key: [repository.5013528.git.username] value: [] type: CUSTOM
simple	26-Apr-2026 17:14:29	key: [repository.5013528.name] value: [bamboo-deployment] type: CUSTOM
simple	26-Apr-2026 17:14:29	key: [repository.5013528.previous.revision.number] value: [e28eb9ec5f1a4bfcd51cfdaf8b4436eaf8478740] type: CUSTOM
simple	26-Apr-2026 17:14:29	key: [repository.5013528.revision.number] value: [e28eb9ec5f1a4bfcd51cfdaf8b4436eaf8478740] type: CUSTOM
simple	26-Apr-2026 17:14:29	key: [repository.branch.name] value: [develop] type: CUSTOM
simple	26-Apr-2026 17:14:29	key: [repository.git.branch] value: [develop] type: CUSTOM
simple	26-Apr-2026 17:14:29	key: [repository.git.repositoryUrl] value: [ssh://git@bitbucket.mgmt.cnxs.vpcaas.fcs.gsa.gov:7999/cnxs/reporting.git] type: CUSTOM
simple	26-Apr-2026 17:14:29	key: [repository.git.username] value: [] type: CUSTOM
simple	26-Apr-2026 17:14:29	key: [repository.name] value: [bamboo-deployment] type: CUSTOM
simple	26-Apr-2026 17:14:29	key: [repository.previous.revision.number] value: [2b374997ab66485fcde241722d6b7d1569d62b40] type: CUSTOM
simple	26-Apr-2026 17:14:29	key: [repository.revision.number] value: [2b374997ab66485fcde241722d6b7d1569d62b40] type: CUSTOM
simple	26-Apr-2026 17:14:29	key: [resultsUrl] value: [https://bamboo.mgmt.cnxs.vpcaas.fcs.gsa.gov/browse/BT-REP-JOB1-12115] type: CUSTOM
simple	26-Apr-2026 17:14:29	key: [shortJobKey] value: [JOB1] type: CUSTOM
simple	26-Apr-2026 17:14:29	key: [shortJobName] value: [Default Job] type: CUSTOM
simple	26-Apr-2026 17:14:29	key: [shortPlanBranchName] value: [] type: CUSTOM
simple	26-Apr-2026 17:14:29	key: [shortPlanKey] value: [REP] type: CUSTOM
simple	26-Apr-2026 17:14:29	key: [shortPlanName] value: [Reporting - Build] type: CUSTOM
simple	26-Apr-2026 17:14:29	key: [simpleBuildTimeStamp] value: [20260426161201] type: CUSTOM
simple	26-Apr-2026 17:14:29	key: [tmp.directory] value: [/cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/temp] type: CUSTOM
simple	26-Apr-2026 17:14:29	key: [triggerReason.key] value: [com.atlassian.bamboo.plugin.system.triggerReason:DependencyTriggerReason] type: CUSTOM
simple	26-Apr-2026 17:14:29	key: [working.directory] value: [/cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-REP-JOB1] type: CUSTOM
simple	26-Apr-2026 17:14:29	---- END DUMPING VARIABLES TO LOG  --- 
simple	26-Apr-2026 17:14:29	Finished task 'Dump variables to log' with result: Success
command	26-Apr-2026 17:14:29	Substituting variable: ${bamboo.buildVersionQueryArtifact} with reporting-war
command	26-Apr-2026 17:14:29	Substituting variable: ${bamboo.buildVersionQueryGroup} with gov.gsa.cnxs.reporting
simple	26-Apr-2026 17:14:29	Starting task 'Deploy to Artifactory if needed' of type 'com.atlassian.bamboo.plugins.scripttask:task.builder.script'
command	26-Apr-2026 17:14:29	Beginning to execute external process for build 'Build and Test - Reporting - Build - Default Job #12115 (BT-REP-JOB1-12115)'\n ... running command line: \nbamboo-deployment/deploy-to-artifactory-and-create-bamboo-version-migrate.sh\n ... in: /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-REP-JOB1\n
build	26-Apr-2026 17:14:34	Resolved mavenVersion=02.00.000.116-SNAPSHOT
build	26-Apr-2026 17:14:34	Not a long lived branch
build	26-Apr-2026 17:14:34	This is a development branch
build	26-Apr-2026 17:14:37	[INFO] Scanning for projects...
build	26-Apr-2026 17:14:38	Downloading from conexus-snapshot-local: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/bom/env/02.00.000.167-SNAPSHOT/maven-metadata.xml
build	26-Apr-2026 17:14:38	Downloading from ArtifactoryPluginRepos: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-plugin-repository/gov/gsa/cnxs/bom/env/02.00.000.167-SNAPSHOT/maven-metadata.xml
build	26-Apr-2026 17:14:38	Progress (1): 614 B
build	26-Apr-2026 17:14:38	Progress (2): 614 B | 614 B
build	26-Apr-2026 17:14:38	                           
build	26-Apr-2026 17:14:38	Downloaded from ArtifactoryPluginRepos: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-plugin-repository/gov/gsa/cnxs/bom/env/02.00.000.167-SNAPSHOT/maven-metadata.xml (614 B at 1.5 kB/s)
build	26-Apr-2026 17:14:38	Downloaded from conexus-snapshot-local: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/bom/env/02.00.000.167-SNAPSHOT/maven-metadata.xml (614 B at 1.5 kB/s)
build	26-Apr-2026 17:14:38	Downloading from ArtifactoryPluginRepos: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-plugin-repository/gov/gsa/cnxs/bom/env-base/02.00.000.167-SNAPSHOT/maven-metadata.xml
build	26-Apr-2026 17:14:38	Downloading from conexus-snapshot-local: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/bom/env-base/02.00.000.167-SNAPSHOT/maven-metadata.xml
build	26-Apr-2026 17:14:38	Progress (1): 619 B
build	26-Apr-2026 17:14:38	                   
build	26-Apr-2026 17:14:38	Downloaded from ArtifactoryPluginRepos: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-plugin-repository/gov/gsa/cnxs/bom/env-base/02.00.000.167-SNAPSHOT/maven-metadata.xml (619 B at 39 kB/s)
build	26-Apr-2026 17:14:38	Progress (1): 619 B
build	26-Apr-2026 17:14:38	                   
build	26-Apr-2026 17:14:38	Downloaded from conexus-snapshot-local: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/bom/env-base/02.00.000.167-SNAPSHOT/maven-metadata.xml (619 B at 29 kB/s)
build	26-Apr-2026 17:14:39	[INFO] ------------------------------------------------------------------------
build	26-Apr-2026 17:14:39	[INFO] Reactor Build Order:
build	26-Apr-2026 17:14:39	[INFO] 
build	26-Apr-2026 17:14:39	[INFO] Conexus Reporting Aggregator                                       [pom]
build	26-Apr-2026 17:14:39	[INFO] Reporting Core                                                     [jar]
build	26-Apr-2026 17:14:39	[INFO] Reporting war                                                      [war]
build	26-Apr-2026 17:14:39	[INFO] Conexus Integration System Test                                    [jar]
build	26-Apr-2026 17:14:39	[INFO] 
build	26-Apr-2026 17:14:39	[INFO] ------------< gov.gsa.cnxs.reporting:reporting-aggregator >-------------
build	26-Apr-2026 17:14:39	[INFO] Building Conexus Reporting Aggregator 02.00.000.116-SNAPSHOT       [1/4]
build	26-Apr-2026 17:14:39	[INFO]   from pom.xml
build	26-Apr-2026 17:14:39	[INFO] --------------------------------[ pom ]---------------------------------
build	26-Apr-2026 17:14:39	[INFO] 
build	26-Apr-2026 17:14:39	[INFO] --- install:3.1.3:install (default-install) @ reporting-aggregator ---
build	26-Apr-2026 17:14:39	[INFO] Installing /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-REP-JOB1/pom.xml to /root/.m2/repository/gov/gsa/cnxs/reporting/reporting-aggregator/02.00.000.116-SNAPSHOT/reporting-aggregator-02.00.000.116-SNAPSHOT.pom
build	26-Apr-2026 17:14:39	[INFO] 
build	26-Apr-2026 17:14:39	[INFO] --- deploy:3.1.3:deploy (default-deploy) @ reporting-aggregator ---
build	26-Apr-2026 17:14:39	[INFO] Using alternate deployment repository artifactory::https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/
build	26-Apr-2026 17:14:39	Downloading from artifactory: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/reporting/reporting-aggregator/02.00.000.116-SNAPSHOT/maven-metadata.xml
build	26-Apr-2026 17:14:39	Progress (1): 641 B
build	26-Apr-2026 17:14:39	                   
build	26-Apr-2026 17:14:39	Downloaded from artifactory: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/reporting/reporting-aggregator/02.00.000.116-SNAPSHOT/maven-metadata.xml (641 B at 46 kB/s)
build	26-Apr-2026 17:14:39	Uploading to artifactory: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/reporting/reporting-aggregator/02.00.000.116-SNAPSHOT/reporting-aggregator-02.00.000.116-20260426.221437-8926.pom
build	26-Apr-2026 17:14:39	Progress (1): 4.9 kB
build	26-Apr-2026 17:14:40	                    
build	26-Apr-2026 17:14:40	Uploaded to artifactory: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/reporting/reporting-aggregator/02.00.000.116-SNAPSHOT/reporting-aggregator-02.00.000.116-20260426.221437-8926.pom (4.9 kB at 16 kB/s)
build	26-Apr-2026 17:14:40	Downloading from artifactory: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/reporting/reporting-aggregator/maven-metadata.xml
build	26-Apr-2026 17:14:40	Progress (1): 921 B
build	26-Apr-2026 17:14:40	                   
build	26-Apr-2026 17:14:40	Downloaded from artifactory: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/reporting/reporting-aggregator/maven-metadata.xml (921 B at 92 kB/s)
build	26-Apr-2026 17:14:40	Uploading to artifactory: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/reporting/reporting-aggregator/02.00.000.116-SNAPSHOT/maven-metadata.xml
build	26-Apr-2026 17:14:40	Progress (1): 641 B
build	26-Apr-2026 17:14:40	                   
build	26-Apr-2026 17:14:40	Uploaded to artifactory: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/reporting/reporting-aggregator/02.00.000.116-SNAPSHOT/maven-metadata.xml (641 B at 4.4 kB/s)
build	26-Apr-2026 17:14:40	Uploading to artifactory: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/reporting/reporting-aggregator/maven-metadata.xml
build	26-Apr-2026 17:14:40	Progress (1): 921 B
build	26-Apr-2026 17:14:40	                   
build	26-Apr-2026 17:14:40	Uploaded to artifactory: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/reporting/reporting-aggregator/maven-metadata.xml (921 B at 5.3 kB/s)
build	26-Apr-2026 17:14:40	[INFO] 
build	26-Apr-2026 17:14:40	[INFO] ---------------< gov.gsa.cnxs.reporting:reporting-core >----------------
build	26-Apr-2026 17:14:40	[INFO] Building Reporting Core 02.00.000.116-SNAPSHOT                     [2/4]
build	26-Apr-2026 17:14:40	[INFO]   from core/pom.xml
build	26-Apr-2026 17:14:40	[INFO] --------------------------------[ jar ]---------------------------------
build	26-Apr-2026 17:14:40	Downloading from ArtifactoryPluginRepos: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-plugin-repository/gov/gsa/cnxs/common-rest/common-rest/02.00.000.133-SNAPSHOT/maven-metadata.xml
build	26-Apr-2026 17:14:40	Downloading from conexus-snapshot-local: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/common-rest/common-rest/02.00.000.133-SNAPSHOT/maven-metadata.xml
build	26-Apr-2026 17:14:40	Progress (1): 1.0 kB
build	26-Apr-2026 17:14:40	                    
build	26-Apr-2026 17:14:40	Downloaded from ArtifactoryPluginRepos: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-plugin-repository/gov/gsa/cnxs/common-rest/common-rest/02.00.000.133-SNAPSHOT/maven-metadata.xml (1.0 kB at 94 kB/s)
build	26-Apr-2026 17:14:40	Progress (1): 1.0 kB
build	26-Apr-2026 17:14:40	                    
build	26-Apr-2026 17:14:40	Downloaded from conexus-snapshot-local: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/common-rest/common-rest/02.00.000.133-SNAPSHOT/maven-metadata.xml (1.0 kB at 115 kB/s)
build	26-Apr-2026 17:14:40	Downloading from ArtifactoryPluginRepos: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-plugin-repository/gov/gsa/cnxs/common-rest/common-rest-aggregator/02.00.000.133-SNAPSHOT/maven-metadata.xml
build	26-Apr-2026 17:14:40	Downloading from conexus-snapshot-local: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/common-rest/common-rest-aggregator/02.00.000.133-SNAPSHOT/maven-metadata.xml
build	26-Apr-2026 17:14:40	Progress (1): 641 B
build	26-Apr-2026 17:14:40	Progress (2): 641 B | 641 B
build	26-Apr-2026 17:14:40	                           
build	26-Apr-2026 17:14:40	Downloaded from ArtifactoryPluginRepos: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-plugin-repository/gov/gsa/cnxs/common-rest/common-rest-aggregator/02.00.000.133-SNAPSHOT/maven-metadata.xml (641 B at 29 kB/s)
build	26-Apr-2026 17:14:40	Downloaded from conexus-snapshot-local: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/common-rest/common-rest-aggregator/02.00.000.133-SNAPSHOT/maven-metadata.xml (641 B at 38 kB/s)
build	26-Apr-2026 17:14:40	Downloading from ArtifactoryPluginRepos: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-plugin-repository/gov/gsa/cnxs/domain/domain/02.00.000.173-SNAPSHOT/maven-metadata.xml
build	26-Apr-2026 17:14:40	Downloading from conexus-snapshot-local: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/domain/domain/02.00.000.173-SNAPSHOT/maven-metadata.xml
build	26-Apr-2026 17:14:40	Progress (1): 1.0 kB
build	26-Apr-2026 17:14:40	                    
build	26-Apr-2026 17:14:40	Downloaded from conexus-snapshot-local: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/domain/domain/02.00.000.173-SNAPSHOT/maven-metadata.xml (1.0 kB at 68 kB/s)
build	26-Apr-2026 17:14:40	Progress (1): 1.0 kB
build	26-Apr-2026 17:14:40	                    
build	26-Apr-2026 17:14:40	Downloaded from ArtifactoryPluginRepos: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-plugin-repository/gov/gsa/cnxs/domain/domain/02.00.000.173-SNAPSHOT/maven-metadata.xml (1.0 kB at 46 kB/s)
build	26-Apr-2026 17:14:41	Downloading from ArtifactoryPluginRepos: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-plugin-repository/gov/gsa/cnxs/domain/domain-aggregator/02.00.000.173-SNAPSHOT/maven-metadata.xml
build	26-Apr-2026 17:14:41	Downloading from conexus-snapshot-local: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/domain/domain-aggregator/02.00.000.173-SNAPSHOT/maven-metadata.xml
build	26-Apr-2026 17:14:41	Progress (1): 631 B
build	26-Apr-2026 17:14:41	                   
build	26-Apr-2026 17:14:41	Downloaded from ArtifactoryPluginRepos: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-plugin-repository/gov/gsa/cnxs/domain/domain-aggregator/02.00.000.173-SNAPSHOT/maven-metadata.xml (631 B at 42 kB/s)
build	26-Apr-2026 17:14:41	Progress (1): 631 B
build	26-Apr-2026 17:14:41	                   
build	26-Apr-2026 17:14:41	Downloaded from conexus-snapshot-local: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/domain/domain-aggregator/02.00.000.173-SNAPSHOT/maven-metadata.xml (631 B at 63 kB/s)
build	26-Apr-2026 17:14:41	Downloading from ArtifactoryPluginRepos: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-plugin-repository/gov/gsa/cnxs/common/common-utils/02.00.000.161-SNAPSHOT/maven-metadata.xml
