"Authorization issues
 Settings XML should not be displayed
 build 23-Apr-2026 14:52:02 [WARNING] Could not transfer metadata gov.gsa.cnxs.domain:domain:02.00.000.173-SNAPSHOT/maven-metadata.xml from/to ArtifactoryPluginRepos (https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-plugin-repository/): status code: 401, reason phrase: Unauthorized (401)
 build 23-Apr-2026 14:52:02 [WARNING] gov.gsa.cnxs.domain:domain:02.00.000.173-SNAPSHOT/maven-metadata.xml failed to transfer from https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-plugin-repository/ during a previous attempt. This failure was cached in the local repository and resolution will not be reattempted until the update interval of ArtifactoryPluginRepos has elapsed or updates are forced. Original error: Could not transfer metadata gov.gsa.cnxs.domain:domain:02.00.000.173-SNAPSHOT/maven-metadata.xml from/to ArtifactoryPluginRepos (https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-plugin-repository/): status code: 401, reason phrase: Unauthorized (401)
build	26-Apr-2026 17:11:35	[INFO] Copying artifact [jar:io.github.classgraph:classgraph:4.8.146] to [lib/classgraph.jar]
build	26-Apr-2026 17:11:35	[INFO] Copying artifact [jar:com.querydsl:querydsl-jpa:jakarta:5.1.0] to [lib/querydsl-jpa-jakarta.jar]
build	26-Apr-2026 17:11:35	[INFO] Copying artifact [jar:com.querydsl:querydsl-core:5.1.0] to [lib/querydsl-core.jar]
build	26-Apr-2026 17:11:35	[INFO] Copying artifact [jar:com.mysema.commons:mysema-commons-lang:0.2.4] to [lib/mysema-commons-lang.jar]
build	26-Apr-2026 17:11:35	[INFO] Copying artifact [jar:org.apache.shiro:shiro-core:jakarta:2.1.0] to [lib/shiro-core-jakarta.jar]
build	26-Apr-2026 17:11:35	[INFO] Copying artifact [jar:org.apache.shiro:shiro-lang:2.1.0] to [lib/shiro-lang.jar]
build	26-Apr-2026 17:11:35	[INFO] Copying artifact [jar:org.apache.shiro:shiro-cache:2.1.0] to [lib/shiro-cache.jar]
build	26-Apr-2026 17:11:35	[INFO] Copying artifact [jar:org.apache.shiro:shiro-crypto-hash:2.1.0] to [lib/shiro-crypto-hash.jar]
build	26-Apr-2026 17:11:35	[INFO] Copying artifact [jar:org.apache.shiro:shiro-crypto-core:2.1.0] to [lib/shiro-crypto-core.jar]
build	26-Apr-2026 17:11:35	[INFO] Copying artifact [jar:org.apache.shiro.crypto:shiro-hashes-argon2:2.1.0] to [lib/shiro-hashes-argon2.jar]
build	26-Apr-2026 17:11:35	[INFO] Copying artifact [jar:org.apache.shiro.crypto:shiro-hashes-bcrypt:2.1.0] to [lib/shiro-hashes-bcrypt.jar]
build	26-Apr-2026 17:11:35	[INFO] Copying artifact [jar:org.apache.shiro:shiro-crypto-cipher:2.1.0] to [lib/shiro-crypto-cipher.jar]
build	26-Apr-2026 17:11:35	[INFO] Copying artifact [jar:org.apache.shiro:shiro-config-core:2.1.0] to [lib/shiro-config-core.jar]
build	26-Apr-2026 17:11:35	[INFO] Copying artifact [jar:org.apache.shiro:shiro-config-ogdl:2.1.0] to [lib/shiro-config-ogdl.jar]
build	26-Apr-2026 17:11:35	[INFO] Copying artifact [jar:org.apache.shiro:shiro-event:2.1.0] to [lib/shiro-event.jar]
build	26-Apr-2026 17:11:35	[INFO] Copying artifact [jar:org.apache.commons:commons-lang3:3.18.0] to [lib/commons-lang3.jar]
build	26-Apr-2026 17:11:35	[INFO] Copying artifact [jar:org.jboss.weld:weld-api:6.0.Final] to [lib/weld-api.jar]
build	26-Apr-2026 17:11:35	[INFO] Copying artifact [jar:jakarta.enterprise:jakarta.enterprise.cdi-el-api:4.1.0] to [lib/jakarta.enterprise.cdi-el-api.jar]
build	26-Apr-2026 17:11:35	[INFO] Copying artifact [jar:net.minidev:json-smart:2.5.2] to [lib/json-smart.jar]
build	26-Apr-2026 17:11:35	[INFO] Copying artifact [jar:net.minidev:accessors-smart:2.5.2] to [lib/accessors-smart.jar]
build	26-Apr-2026 17:11:35	[INFO] Copying artifact [jar:org.ow2.asm:asm:9.7.1.redhat-00002] to [lib/asm.jar]
build	26-Apr-2026 17:11:35	[INFO] Copying artifact [jar:com.jayway.jsonpath:json-path:2.9.0] to [lib/json-path.jar]
build	26-Apr-2026 17:11:35	[INFO] Copying artifact [jar:gov.gsa.cnxs.task.test:task-test-api:02.00.000.216-SNAPSHOT] to [lib/task-test-api.jar]
build	26-Apr-2026 17:11:35	[INFO] Copying artifact [jar:org.bouncycastle:bcprov-jdk18on:1.82] to [lib/bcprov-jdk18on.jar]
build	26-Apr-2026 17:11:35	[INFO] Copying artifact [jar:commons-beanutils:commons-beanutils:1.11.0] to [lib/commons-beanutils.jar]
build	26-Apr-2026 17:11:35	[INFO] Copying artifact [jar:commons-collections:commons-collections:3.2.2.redhat-2] to [lib/commons-collections.jar]
build	26-Apr-2026 17:11:35	[INFO] Copying artifact [jar:org.checkerframework:checker-qual:3.49.5] to [lib/checker-qual.jar]
build	26-Apr-2026 17:11:35	[INFO] Building ear: /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-6/xml-data/build-dir/BT-TASK-JOB1/task-test-util/ear/target/task-test-ear.ear
build	26-Apr-2026 17:11:36	[INFO] 
build	26-Apr-2026 17:11:36	[INFO] --------------< gov.gsa.cnxs.task.test:task-system-test >---------------
build	26-Apr-2026 17:11:36	[INFO] Building Task System Test 02.00.000.216-SNAPSHOT                   [9/9]
build	26-Apr-2026 17:11:36	[INFO]   from integration/pom.xml
build	26-Apr-2026 17:11:36	[INFO] --------------------------------[ jar ]---------------------------------
build	26-Apr-2026 17:11:37	[INFO] 
build	26-Apr-2026 17:11:37	[INFO] --- clean:3.2.0:clean (default-clean) @ task-system-test ---
build	26-Apr-2026 17:11:37	[INFO] 
build	26-Apr-2026 17:11:37	[INFO] --- resources:3.3.1:resources (default-resources) @ task-system-test ---
build	26-Apr-2026 17:11:37	[INFO] skip non existing resourceDirectory /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-6/xml-data/build-dir/BT-TASK-JOB1/integration/src/main/resources
build	26-Apr-2026 17:11:37	[INFO] skip non existing resourceDirectory /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-6/xml-data/build-dir/BT-TASK-JOB1/integration/src/main/java
build	26-Apr-2026 17:11:37	[INFO] 
build	26-Apr-2026 17:11:37	[INFO] --- compiler:3.13.0:compile (default-compile) @ task-system-test ---
build	26-Apr-2026 17:11:37	[INFO] No sources to compile
build	26-Apr-2026 17:11:37	[INFO] 
build	26-Apr-2026 17:11:37	[INFO] --- resources:3.3.1:testResources (default-testResources) @ task-system-test ---
build	26-Apr-2026 17:11:37	[INFO] Copying 1 resource from src/test/resources to target/test-classes
build	26-Apr-2026 17:11:37	[INFO] Copying 0 resource from src/test/resources to target/test-classes
build	26-Apr-2026 17:11:37	[INFO] Copying 0 resource from src/test/java to target/test-classes
build	26-Apr-2026 17:11:37	[INFO] 
build	26-Apr-2026 17:11:37	[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ task-system-test ---
build	26-Apr-2026 17:11:37	[INFO] Recompiling the module because of changed dependency.
build	26-Apr-2026 17:11:37	[INFO] Compiling 14 source files with javac [debug deprecation target 17] to target/test-classes
build	26-Apr-2026 17:11:37	[INFO] 
build	26-Apr-2026 17:11:37	[INFO] --- surefire:3.5.2:test (default-test) @ task-system-test ---
build	26-Apr-2026 17:11:37	[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
build	26-Apr-2026 17:11:37	[WARNING] System property [java.io.tmpdir] overwritten by user properties from Maven session
build	26-Apr-2026 17:11:37	[INFO] 
build	26-Apr-2026 17:11:37	[INFO] -------------------------------------------------------
build	26-Apr-2026 17:11:37	[INFO]  T E S T S
build	26-Apr-2026 17:11:37	[INFO] -------------------------------------------------------
build	26-Apr-2026 17:11:38	[INFO] 
build	26-Apr-2026 17:11:38	[INFO] Results:
build	26-Apr-2026 17:11:38	[INFO] 
build	26-Apr-2026 17:11:38	[INFO] Tests run: 0, Failures: 0, Errors: 0, Skipped: 0
build	26-Apr-2026 17:11:38	[INFO] 
build	26-Apr-2026 17:11:38	[INFO] 
build	26-Apr-2026 17:11:38	[INFO] --- jar:3.4.1:jar (default-jar) @ task-system-test ---
build	26-Apr-2026 17:11:38	[WARNING] JAR will be empty - no content was marked for inclusion!
build	26-Apr-2026 17:11:38	[INFO] Building jar: /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-6/xml-data/build-dir/BT-TASK-JOB1/integration/target/task-system-test-02.00.000.216-SNAPSHOT.jar
build	26-Apr-2026 17:11:38	[INFO] 
build	26-Apr-2026 17:11:38	[INFO] --- jar:3.4.1:test-jar (default) @ task-system-test ---
build	26-Apr-2026 17:11:38	[INFO] Building jar: /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-6/xml-data/build-dir/BT-TASK-JOB1/integration/target/task-system-test-02.00.000.216-SNAPSHOT-tests.jar
build	26-Apr-2026 17:11:38	[INFO] ------------------------------------------------------------------------
build	26-Apr-2026 17:11:38	[INFO] Reactor Summary for Conexus Task Aggregator 02.00.000.216-SNAPSHOT:
build	26-Apr-2026 17:11:38	[INFO] 
build	26-Apr-2026 17:11:38	[INFO] Conexus Task Aggregator ............................ SUCCESS [  0.257 s]
build	26-Apr-2026 17:11:38	[INFO] task-api ........................................... SUCCESS [ 11.142 s]
build	26-Apr-2026 17:11:38	[INFO] task-core .......................................... SUCCESS [ 34.210 s]
build	26-Apr-2026 17:11:38	[INFO] task-ear ........................................... SUCCESS [  0.999 s]
build	26-Apr-2026 17:11:38	[INFO] task-test-util ..................................... SUCCESS [  0.005 s]
build	26-Apr-2026 17:11:38	[INFO] task-test-api ...................................... SUCCESS [  0.304 s]
build	26-Apr-2026 17:11:38	[INFO] task-test-core ..................................... SUCCESS [  0.402 s]
build	26-Apr-2026 17:11:38	[INFO] task-test-ear ...................................... SUCCESS [  0.726 s]
build	26-Apr-2026 17:11:38	[INFO] Task System Test ................................... SUCCESS [  2.563 s]
build	26-Apr-2026 17:11:38	[INFO] ------------------------------------------------------------------------
build	26-Apr-2026 17:11:38	[INFO] BUILD SUCCESS
build	26-Apr-2026 17:11:38	[INFO] ------------------------------------------------------------------------
build	26-Apr-2026 17:11:38	[INFO] Total time:  52.039 s
build	26-Apr-2026 17:11:38	[INFO] Finished at: 2026-04-26T17:11:38-05:00
build	26-Apr-2026 17:11:38	[INFO] ------------------------------------------------------------------------
simple	26-Apr-2026 17:11:38	Parsing test results under /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-6/xml-data/build-dir/BT-TASK-JOB1...
simple	26-Apr-2026 17:11:39	Finished task 'Build and Verify' with result: Success
command	26-Apr-2026 17:11:39	Substituting variable: ${bamboo.buildVersionQueryArtifact} with task-ear
command	26-Apr-2026 17:11:39	Substituting variable: ${bamboo.buildVersionQueryGroup} with gov.gsa.cnxs.task
simple	26-Apr-2026 17:11:39	Starting task 'Deploy to Artifactory if needed' of type 'com.atlassian.bamboo.plugins.scripttask:task.builder.script'
command	26-Apr-2026 17:11:39	Beginning to execute external process for build 'Build and Test - Task - Build - Default Job #12100 (BT-TASK-JOB1-12100)'\n ... running command line: \nbamboo-deployment/deploy-to-artifactory-and-create-bamboo-version-migrate.sh\n ... in: /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-6/xml-data/build-dir/BT-TASK-JOB1\n
build	26-Apr-2026 17:11:42	Resolved mavenVersion=02.00.000.216-SNAPSHOT
build	26-Apr-2026 17:11:42	Not a long lived branch
build	26-Apr-2026 17:11:42	This is a development branch
build	26-Apr-2026 17:11:44	[INFO] Scanning for projects...
build	26-Apr-2026 17:11:45	Downloading from ArtifactoryPluginRepos: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-plugin-repository/gov/gsa/cnxs/bom/env/02.00.000.167-SNAPSHOT/maven-metadata.xml
build	26-Apr-2026 17:11:45	Downloading from conexus-snapshot-local: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/bom/env/02.00.000.167-SNAPSHOT/maven-metadata.xml
build	26-Apr-2026 17:11:45	Progress (1): 614 B
build	26-Apr-2026 17:11:45	Progress (2): 614 B | 614 B
build	26-Apr-2026 17:11:45	                           
build	26-Apr-2026 17:11:45	Downloaded from ArtifactoryPluginRepos: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-plugin-repository/gov/gsa/cnxs/bom/env/02.00.000.167-SNAPSHOT/maven-metadata.xml (614 B at 1.7 kB/s)
build	26-Apr-2026 17:11:45	Downloaded from conexus-snapshot-local: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/bom/env/02.00.000.167-SNAPSHOT/maven-metadata.xml (614 B at 1.7 kB/s)
build	26-Apr-2026 17:11:45	Downloading from ArtifactoryPluginRepos: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-plugin-repository/gov/gsa/cnxs/bom/env-base/02.00.000.167-SNAPSHOT/maven-metadata.xml
build	26-Apr-2026 17:11:45	Downloading from conexus-snapshot-local: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/bom/env-base/02.00.000.167-SNAPSHOT/maven-metadata.xml
build	26-Apr-2026 17:11:45	Progress (1): 619 B
build	26-Apr-2026 17:11:45	                   
build	26-Apr-2026 17:11:45	Downloaded from ArtifactoryPluginRepos: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-plugin-repository/gov/gsa/cnxs/bom/env-base/02.00.000.167-SNAPSHOT/maven-metadata.xml (619 B at 56 kB/s)
build	26-Apr-2026 17:11:45	Progress (1): 619 B
build	26-Apr-2026 17:11:45	                   
build	26-Apr-2026 17:11:45	Downloaded from conexus-snapshot-local: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/bom/env-base/02.00.000.167-SNAPSHOT/maven-metadata.xml (619 B at 62 kB/s)
build	26-Apr-2026 17:11:45	[INFO] ------------------------------------------------------------------------
build	26-Apr-2026 17:11:45	[INFO] Reactor Build Order:
build	26-Apr-2026 17:11:45	[INFO] 
build	26-Apr-2026 17:11:45	[INFO] Conexus Task Aggregator                                            [pom]
build	26-Apr-2026 17:11:45	[INFO] task-api                                                           [jar]
build	26-Apr-2026 17:11:45	[INFO] task-core                                                          [jar]
build	26-Apr-2026 17:11:45	[INFO] task-ear                                                           [ear]
build	26-Apr-2026 17:11:45	[INFO] task-test-util                                                     [pom]
build	26-Apr-2026 17:11:45	[INFO] task-test-api                                                      [jar]
build	26-Apr-2026 17:11:45	[INFO] task-test-core                                                     [jar]
build	26-Apr-2026 17:11:45	[INFO] task-test-ear                                                      [ear]
build	26-Apr-2026 17:11:45	[INFO] Task System Test                                                   [jar]
build	26-Apr-2026 17:11:45	[INFO] 
build	26-Apr-2026 17:11:45	[INFO] -----------------< gov.gsa.cnxs.task:task-aggregator >------------------
build	26-Apr-2026 17:11:45	[INFO] Building Conexus Task Aggregator 02.00.000.216-SNAPSHOT            [1/9]
build	26-Apr-2026 17:11:45	[INFO]   from pom.xml
build	26-Apr-2026 17:11:45	[INFO] --------------------------------[ pom ]---------------------------------
build	26-Apr-2026 17:11:45	[INFO] 
build	26-Apr-2026 17:11:45	[INFO] --- install:3.1.3:install (default-install) @ task-aggregator ---
build	26-Apr-2026 17:11:46	[INFO] Installing /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-6/xml-data/build-dir/BT-TASK-JOB1/pom.xml to /root/.m2/repository/gov/gsa/cnxs/task/task-aggregator/02.00.000.216-SNAPSHOT/task-aggregator-02.00.000.216-SNAPSHOT.pom
build	26-Apr-2026 17:11:46	[INFO] 
build	26-Apr-2026 17:11:46	[INFO] --- deploy:3.1.3:deploy (default-deploy) @ task-aggregator ---
build	26-Apr-2026 17:11:46	[INFO] Using alternate deployment repository artifactory::https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/
build	26-Apr-2026 17:11:46	Downloading from artifactory: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/task/task-aggregator/02.00.000.216-SNAPSHOT/maven-metadata.xml
build	26-Apr-2026 17:11:46	Progress (1): 631 B
build	26-Apr-2026 17:11:46	                   
build	26-Apr-2026 17:11:46	Downloaded from artifactory: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/task/task-aggregator/02.00.000.216-SNAPSHOT/maven-metadata.xml (631 B at 63 kB/s)
build	26-Apr-2026 17:11:46	Uploading to artifactory: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/task/task-aggregator/02.00.000.216-SNAPSHOT/task-aggregator-02.00.000.216-20260426.221144-8926.pom
build	26-Apr-2026 17:11:46	Progress (1): 1.9 kB
build	26-Apr-2026 17:11:46	                    
build	26-Apr-2026 17:11:46	Uploaded to artifactory: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/task/task-aggregator/02.00.000.216-SNAPSHOT/task-aggregator-02.00.000.216-20260426.221144-8926.pom (1.9 kB at 12 kB/s)
build	26-Apr-2026 17:11:46	Downloading from artifactory: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/task/task-aggregator/maven-metadata.xml
build	26-Apr-2026 17:11:46	Progress (1): 911 B
build	26-Apr-2026 17:11:46	                   
build	26-Apr-2026 17:11:46	Downloaded from artifactory: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/task/task-aggregator/maven-metadata.xml (911 B at 101 kB/s)
build	26-Apr-2026 17:11:46	Uploading to artifactory: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/task/task-aggregator/02.00.000.216-SNAPSHOT/maven-metadata.xml
build	26-Apr-2026 17:11:46	Progress (1): 631 B
build	26-Apr-2026 17:11:46	                   
build	26-Apr-2026 17:11:46	Uploaded to artifactory: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/task/task-aggregator/02.00.000.216-SNAPSHOT/maven-metadata.xml (631 B at 4.2 kB/s)
build	26-Apr-2026 17:11:46	Uploading to artifactory: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/task/task-aggregator/maven-metadata.xml
build	26-Apr-2026 17:11:46	Progress (1): 911 B
build	26-Apr-2026 17:11:46	                   
build	26-Apr-2026 17:11:46	Uploaded to artifactory: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/task/task-aggregator/maven-metadata.xml (911 B at 4.9 kB/s)
build	26-Apr-2026 17:11:46	[INFO] 
build	26-Apr-2026 17:11:46	[INFO] ---------------------< gov.gsa.cnxs.task:task-api >---------------------
build	26-Apr-2026 17:11:46	[INFO] Building task-api 02.00.000.216-SNAPSHOT                           [2/9]
build	26-Apr-2026 17:11:46	[INFO]   from task-api/pom.xml
build	26-Apr-2026 17:11:46	[INFO] --------------------------------[ jar ]---------------------------------
build	26-Apr-2026 17:11:46	Downloading from ArtifactoryPluginRepos: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-plugin-repository/gov/gsa/cnxs/domain/domain/02.00.000.173-SNAPSHOT/maven-metadata.xml
build	26-Apr-2026 17:11:46	Downloading from conexus-snapshot-local: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/domain/domain/02.00.000.173-SNAPSHOT/maven-metadata.xml
build	26-Apr-2026 17:11:46	Progress (1): 1.0 kB
build	26-Apr-2026 17:11:46	Progress (2): 1.0 kB | 1.0 kB
build	26-Apr-2026 17:11:46	                             
build	26-Apr-2026 17:11:46	Downloaded from conexus-snapshot-local: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/domain/domain/02.00.000.173-SNAPSHOT/maven-metadata.xml (1.0 kB at 102 kB/s)
build	26-Apr-2026 17:11:46	Downloaded from ArtifactoryPluginRepos: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-plugin-repository/gov/gsa/cnxs/domain/domain/02.00.000.173-SNAPSHOT/maven-metadata.xml (1.0 kB at 102 kB/s)
build	26-Apr-2026 17:11:46	Downloading from ArtifactoryPluginRepos: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-plugin-repository/gov/gsa/cnxs/domain/domain-aggregator/02.00.000.173-SNAPSHOT/maven-metadata.xml
build	26-Apr-2026 17:11:46	Downloading from conexus-snapshot-local: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/domain/domain-aggregator/02.00.000.173-SNAPSHOT/maven-metadata.xml
build	26-Apr-2026 17:11:46	Progress (1): 631 B
build	26-Apr-2026 17:11:46	                   
build	26-Apr-2026 17:11:46	Downloaded from conexus-snapshot-local: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/domain/domain-aggregator/02.00.000.173-SNAPSHOT/maven-metadata.xml (631 B at 63 kB/s)
build	26-Apr-2026 17:11:46	Progress (1): 631 B
build	26-Apr-2026 17:11:46	                   
build	26-Apr-2026 17:11:46	Downloaded from ArtifactoryPluginRepos: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-plugin-repository/gov/gsa/cnxs/domain/domain-aggregator/02.00.000.173-SNAPSHOT/maven-metadata.xml (631 B at 57 kB/s)
build	26-Apr-2026 17:11:46	Downloading from ArtifactoryPluginRepos: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-plugin-repository/gov/gsa/cnxs/common/common-utils/02.00.000.161-SNAPSHOT/maven-metadata.xml
build	26-Apr-2026 17:11:46	Downloading from conexus-snapshot-local: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/common/common-utils/02.00.000.161-SNAPSHOT/maven-metadata.xml
build	26-Apr-2026 17:11:46	Progress (1): 1.0 kB
build	26-Apr-2026 17:11:46	Progress (2): 1.0 kB | 1.0 kB
build	26-Apr-2026 17:11:46	                             
build	26-Apr-2026 17:11:46	Downloaded from conexus-snapshot-local: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/common/common-utils/02.00.000.161-SNAPSHOT/maven-metadata.xml (1.0 kB at 114 kB/s)
build	26-Apr-2026 17:11:46	Downloaded from ArtifactoryPluginRepos: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-plugin-repository/gov/gsa/cnxs/common/common-utils/02.00.000.161-SNAPSHOT/maven-metadata.xml (1.0 kB at 103 kB/s)
build	26-Apr-2026 17:11:46	Downloading from conexus-snapshot-local: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/common/common-aggregator/02.00.000.161-SNAPSHOT/maven-metadata.xml
build	26-Apr-2026 17:11:46	Downloading from ArtifactoryPluginRepos: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-plugin-repository/gov/gsa/cnxs/common/common-aggregator/02.00.000.161-SNAPSHOT/maven-metadata.xml
