"Authorization issues
 Tests are being skipped
 -DskipTests=true -DskipSurefire=true -DskipITs=true -Dclover.skip=true
 build 23-Apr-2026 12:51:00 [WARNING] Could not transfer metadata gov.gsa.cnxs.domain:domain-aggregator:02.00.000.173-SNAPSHOT/maven-metadata.xml from/to ArtifactoryPluginRepos (https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-plugin-repository/): status code: 401, reason phrase: Unauthorized (401)
 build 23-Apr-2026 12:51:02 [WARNING] gov.gsa.cnxs.domain:domain:02.00.000.173-SNAPSHOT/maven-metadata.xml failed to transfer from https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-plugin-repository/ during a previous attempt. This failure was cached in the local repository and resolution will not be reattempted until the update interval of ArtifactoryPluginRepos has elapsed or updates are forced. Original error: Could not transfer metadata gov.gsa.cnxs.domain:domain:02.00.000.173-SNAPSHOT/maven-metadata.xml from/to ArtifactoryPluginRepos (https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-plugin-repository/): status code: 401, reason phrase: Unauthorized (401)"
build	26-Apr-2026 17:12:10	[INFO] skip non existing resourceDirectory /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-PRIC-JOB1/core/src/test/resources
build	26-Apr-2026 17:12:10	[INFO] Copying 0 resource from src/test/java to target/test-classes
build	26-Apr-2026 17:12:10	[INFO] 
build	26-Apr-2026 17:12:10	[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ pricing-core ---
build	26-Apr-2026 17:12:10	[INFO] Recompiling the module because of changed dependency.
build	26-Apr-2026 17:12:10	[INFO] Compiling 15 source files with javac [debug deprecation target 17] to target/test-classes
build	26-Apr-2026 17:12:11	[INFO] /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-PRIC-JOB1/core/src/test/java/gov/gsa/nsfs/pricing/impl/PricePath11Test.java: Some input files use unchecked or unsafe operations.
build	26-Apr-2026 17:12:11	[INFO] /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-PRIC-JOB1/core/src/test/java/gov/gsa/nsfs/pricing/impl/PricePath11Test.java: Recompile with -Xlint:unchecked for details.
build	26-Apr-2026 17:12:11	[INFO] 
build	26-Apr-2026 17:12:11	[INFO] --- surefire:3.5.2:test (default-test) @ pricing-core ---
build	26-Apr-2026 17:12:11	[INFO] Tests are skipped.
build	26-Apr-2026 17:12:11	[INFO] 
build	26-Apr-2026 17:12:11	[INFO] <<< clover:4.5.2:instrument-test (default) < [clover]test @ pricing-core <<<
build	26-Apr-2026 17:12:11	[INFO] 
build	26-Apr-2026 17:12:11	[INFO] 
build	26-Apr-2026 17:12:11	[INFO] --- clover:4.5.2:instrument-test (default) @ pricing-core ---
build	26-Apr-2026 17:12:11	[INFO] 
build	26-Apr-2026 17:12:11	[INFO] --- clover:4.5.2:check (default) @ pricing-core ---
build	26-Apr-2026 17:12:11	[INFO] 
build	26-Apr-2026 17:12:11	[INFO] --- install:3.1.3:install (default-install) @ pricing-core ---
build	26-Apr-2026 17:12:11	[INFO] Installing /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-PRIC-JOB1/core/pom.xml to /root/.m2/repository/gov/gsa/cnxs/pricing/pricing-core/02.00.000.147-SNAPSHOT/pricing-core-02.00.000.147-SNAPSHOT.pom
build	26-Apr-2026 17:12:11	[INFO] Installing /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-PRIC-JOB1/core/target/pricing-core.jar to /root/.m2/repository/gov/gsa/cnxs/pricing/pricing-core/02.00.000.147-SNAPSHOT/pricing-core-02.00.000.147-SNAPSHOT.jar
build	26-Apr-2026 17:12:11	[INFO] Installing /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-PRIC-JOB1/core/target/pricing-core-tests.jar to /root/.m2/repository/gov/gsa/cnxs/pricing/pricing-core/02.00.000.147-SNAPSHOT/pricing-core-02.00.000.147-SNAPSHOT-tests.jar
build	26-Apr-2026 17:12:11	[INFO] 
build	26-Apr-2026 17:12:11	[INFO] --- deploy:3.1.3:deploy (default-deploy) @ pricing-core ---
build	26-Apr-2026 17:12:11	[INFO] Using alternate deployment repository artifactory::https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/
build	26-Apr-2026 17:12:11	Downloading from artifactory: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/pricing/pricing-core/02.00.000.147-SNAPSHOT/maven-metadata.xml
build	26-Apr-2026 17:12:11	Progress (1): 1.0 kB
build	26-Apr-2026 17:12:11	                    
build	26-Apr-2026 17:12:11	Downloaded from artifactory: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/pricing/pricing-core/02.00.000.147-SNAPSHOT/maven-metadata.xml (1.0 kB at 41 kB/s)
build	26-Apr-2026 17:12:11	Uploading to artifactory: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/pricing/pricing-core/02.00.000.147-SNAPSHOT/pricing-core-02.00.000.147-20260426.221200-47.pom
build	26-Apr-2026 17:12:11	Progress (1): 2.1 kB
build	26-Apr-2026 17:12:11	                    
build	26-Apr-2026 17:12:11	Uploaded to artifactory: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/pricing/pricing-core/02.00.000.147-SNAPSHOT/pricing-core-02.00.000.147-20260426.221200-47.pom (2.1 kB at 8.5 kB/s)
build	26-Apr-2026 17:12:11	Uploading to artifactory: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/pricing/pricing-core/02.00.000.147-SNAPSHOT/pricing-core-02.00.000.147-20260426.221200-47-tests.jar
build	26-Apr-2026 17:12:11	Uploading to artifactory: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/pricing/pricing-core/02.00.000.147-SNAPSHOT/pricing-core-02.00.000.147-20260426.221200-47.jar
build	26-Apr-2026 17:12:11	Progress (1): 33/37 kB
build	26-Apr-2026 17:12:11	Progress (1): 37 kB   
build	26-Apr-2026 17:12:11	Progress (2): 37 kB | 33/35 kB
build	26-Apr-2026 17:12:11	Progress (2): 37 kB | 35 kB   
build	26-Apr-2026 17:12:12	                           
build	26-Apr-2026 17:12:12	Uploaded to artifactory: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/pricing/pricing-core/02.00.000.147-SNAPSHOT/pricing-core-02.00.000.147-20260426.221200-47-tests.jar (35 kB at 171 kB/s)
build	26-Apr-2026 17:12:12	Uploaded to artifactory: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/pricing/pricing-core/02.00.000.147-SNAPSHOT/pricing-core-02.00.000.147-20260426.221200-47.jar (37 kB at 181 kB/s)
build	26-Apr-2026 17:12:12	Downloading from artifactory: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/pricing/pricing-core/maven-metadata.xml
build	26-Apr-2026 17:12:12	Progress (1): 911 B
build	26-Apr-2026 17:12:12	                   
build	26-Apr-2026 17:12:12	Downloaded from artifactory: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/pricing/pricing-core/maven-metadata.xml (911 B at 91 kB/s)
build	26-Apr-2026 17:12:12	Uploading to artifactory: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/pricing/pricing-core/02.00.000.147-SNAPSHOT/maven-metadata.xml
build	26-Apr-2026 17:12:12	Progress (1): 1.0 kB
build	26-Apr-2026 17:12:12	                    
build	26-Apr-2026 17:12:12	Uploaded to artifactory: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/pricing/pricing-core/02.00.000.147-SNAPSHOT/maven-metadata.xml (1.0 kB at 6.0 kB/s)
build	26-Apr-2026 17:12:12	Uploading to artifactory: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/pricing/pricing-core/maven-metadata.xml
build	26-Apr-2026 17:12:12	Progress (1): 911 B
build	26-Apr-2026 17:12:12	                   
build	26-Apr-2026 17:12:12	Uploaded to artifactory: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/pricing/pricing-core/maven-metadata.xml (911 B at 6.0 kB/s)
build	26-Apr-2026 17:12:12	[INFO] 
build	26-Apr-2026 17:12:12	[INFO] --------------< gov.gsa.cnxs.pricing:pricing-integration >--------------
build	26-Apr-2026 17:12:12	[INFO] Building Pricing Integration 02.00.000.147-SNAPSHOT                [4/6]
build	26-Apr-2026 17:12:12	[INFO]   from integration/pom.xml
build	26-Apr-2026 17:12:12	[INFO] --------------------------------[ pom ]---------------------------------
build	26-Apr-2026 17:12:12	[INFO] 
build	26-Apr-2026 17:12:12	[INFO] >>> clover:4.5.2:instrument-test (default) > [clover]test @ pricing-integration >>>
build	26-Apr-2026 17:12:12	[INFO] 
build	26-Apr-2026 17:12:12	[INFO] --- clover:4.5.2:instrumentInternal (default) @ pricing-integration ---
build	26-Apr-2026 17:12:12	[INFO] Skipping clover instrumentation.
build	26-Apr-2026 17:12:12	[INFO] 
build	26-Apr-2026 17:12:12	[INFO] <<< clover:4.5.2:instrument-test (default) < [clover]test @ pricing-integration <<<
build	26-Apr-2026 17:12:12	[INFO] 
build	26-Apr-2026 17:12:12	[INFO] 
build	26-Apr-2026 17:12:12	[INFO] --- clover:4.5.2:instrument-test (default) @ pricing-integration ---
build	26-Apr-2026 17:12:12	[INFO] 
build	26-Apr-2026 17:12:12	[INFO] --- clover:4.5.2:check (default) @ pricing-integration ---
build	26-Apr-2026 17:12:12	[INFO] 
build	26-Apr-2026 17:12:12	[INFO] --- install:3.1.3:install (default-install) @ pricing-integration ---
build	26-Apr-2026 17:12:12	[INFO] Installing /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-PRIC-JOB1/integration/pom.xml to /root/.m2/repository/gov/gsa/cnxs/pricing/pricing-integration/02.00.000.147-SNAPSHOT/pricing-integration-02.00.000.147-SNAPSHOT.pom
build	26-Apr-2026 17:12:12	[INFO] 
build	26-Apr-2026 17:12:12	[INFO] --- deploy:3.1.3:deploy (default-deploy) @ pricing-integration ---
build	26-Apr-2026 17:12:12	[INFO] Using alternate deployment repository artifactory::https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/
build	26-Apr-2026 17:12:12	Downloading from artifactory: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/pricing/pricing-integration/02.00.000.147-SNAPSHOT/maven-metadata.xml
build	26-Apr-2026 17:12:12	Progress (1): 634 B
build	26-Apr-2026 17:12:12	                   
build	26-Apr-2026 17:12:12	Downloaded from artifactory: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/pricing/pricing-integration/02.00.000.147-SNAPSHOT/maven-metadata.xml (634 B at 70 kB/s)
build	26-Apr-2026 17:12:12	Uploading to artifactory: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/pricing/pricing-integration/02.00.000.147-SNAPSHOT/pricing-integration-02.00.000.147-20260426.221200-47.pom
build	26-Apr-2026 17:12:12	Progress (1): 703 B
build	26-Apr-2026 17:12:12	                   
build	26-Apr-2026 17:12:12	Uploaded to artifactory: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/pricing/pricing-integration/02.00.000.147-SNAPSHOT/pricing-integration-02.00.000.147-20260426.221200-47.pom (703 B at 4.9 kB/s)
build	26-Apr-2026 17:12:12	Downloading from artifactory: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/pricing/pricing-integration/maven-metadata.xml
build	26-Apr-2026 17:12:12	Progress (1): 918 B
build	26-Apr-2026 17:12:12	                   
build	26-Apr-2026 17:12:12	Downloaded from artifactory: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/pricing/pricing-integration/maven-metadata.xml (918 B at 115 kB/s)
build	26-Apr-2026 17:12:12	Uploading to artifactory: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/pricing/pricing-integration/02.00.000.147-SNAPSHOT/maven-metadata.xml
build	26-Apr-2026 17:12:12	Progress (1): 634 B
build	26-Apr-2026 17:12:12	                   
build	26-Apr-2026 17:12:12	Uploaded to artifactory: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/pricing/pricing-integration/02.00.000.147-SNAPSHOT/maven-metadata.xml (634 B at 4.1 kB/s)
build	26-Apr-2026 17:12:12	Uploading to artifactory: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/pricing/pricing-integration/maven-metadata.xml
build	26-Apr-2026 17:12:12	Progress (1): 918 B
build	26-Apr-2026 17:12:13	                   
build	26-Apr-2026 17:12:13	Uploaded to artifactory: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/pricing/pricing-integration/maven-metadata.xml (918 B at 6.4 kB/s)
build	26-Apr-2026 17:12:13	[INFO] 
build	26-Apr-2026 17:12:13	[INFO] ------------------< gov.gsa.cnxs.pricing:pricing-ear >------------------
build	26-Apr-2026 17:12:13	[INFO] Building pricing-ear 02.00.000.147-SNAPSHOT                        [5/6]
build	26-Apr-2026 17:12:13	[INFO]   from integration/integration-ear/pom.xml
build	26-Apr-2026 17:12:13	[INFO] --------------------------------[ ear ]---------------------------------
build	26-Apr-2026 17:12:13	[INFO] 
build	26-Apr-2026 17:12:13	[INFO] --- ear:3.3.0:generate-application-xml (default-generate-application-xml) @ pricing-ear ---
build	26-Apr-2026 17:12:13	[INFO] Generating application.xml
build	26-Apr-2026 17:12:13	[INFO] 
build	26-Apr-2026 17:12:13	[INFO] --- resources:3.3.1:resources (default-resources) @ pricing-ear ---
build	26-Apr-2026 17:12:13	[INFO] skip non existing resourceDirectory /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-PRIC-JOB1/integration/integration-ear/src/main/resources
build	26-Apr-2026 17:12:13	[INFO] skip non existing resourceDirectory /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-PRIC-JOB1/integration/integration-ear/src/main/java
build	26-Apr-2026 17:12:13	[INFO] 
build	26-Apr-2026 17:12:13	[INFO] --- ear:3.3.0:ear (default-ear) @ pricing-ear ---
build	26-Apr-2026 17:12:13	[INFO] Copying artifact [ejb:gov.gsa.cnxs.pricing:pricing-core:02.00.000.147-SNAPSHOT] to [pricing-core.jar]
build	26-Apr-2026 17:12:13	[INFO] Copying artifact [jar:gov.gsa.cnxs.pricing:pricing-api:02.00.000.147-SNAPSHOT] to [lib/pricing-api.jar]
build	26-Apr-2026 17:12:13	[INFO] Copy ear sources to /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-PRIC-JOB1/integration/integration-ear/target/pricing-ear
build	26-Apr-2026 17:12:13	[INFO] Building ear: /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-PRIC-JOB1/integration/integration-ear/target/pricing-ear.ear
build	26-Apr-2026 17:12:13	[INFO] 
build	26-Apr-2026 17:12:13	[INFO] >>> clover:4.5.2:instrument-test (default) > [clover]test @ pricing-ear >>>
build	26-Apr-2026 17:12:13	[INFO] 
build	26-Apr-2026 17:12:13	[INFO] --- clover:4.5.2:instrumentInternal (default) @ pricing-ear ---
build	26-Apr-2026 17:12:13	[INFO] Skipping clover instrumentation.
build	26-Apr-2026 17:12:13	[INFO] 
build	26-Apr-2026 17:12:13	[INFO] --- ear:3.3.0:generate-application-xml (default-generate-application-xml) @ pricing-ear ---
build	26-Apr-2026 17:12:13	[INFO] Generating application.xml
build	26-Apr-2026 17:12:13	[INFO] 
build	26-Apr-2026 17:12:13	[INFO] --- resources:3.3.1:resources (default-resources) @ pricing-ear ---
build	26-Apr-2026 17:12:13	[INFO] skip non existing resourceDirectory /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-PRIC-JOB1/integration/integration-ear/src/main/resources
build	26-Apr-2026 17:12:13	[INFO] skip non existing resourceDirectory /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-PRIC-JOB1/integration/integration-ear/src/main/java
build	26-Apr-2026 17:12:13	[INFO] 
build	26-Apr-2026 17:12:13	[INFO] <<< clover:4.5.2:instrument-test (default) < [clover]test @ pricing-ear <<<
build	26-Apr-2026 17:12:13	[INFO] 
build	26-Apr-2026 17:12:13	[INFO] 
build	26-Apr-2026 17:12:13	[INFO] --- clover:4.5.2:instrument-test (default) @ pricing-ear ---
build	26-Apr-2026 17:12:13	[INFO] 
build	26-Apr-2026 17:12:13	[INFO] --- clover:4.5.2:check (default) @ pricing-ear ---
build	26-Apr-2026 17:12:13	[INFO] 
build	26-Apr-2026 17:12:13	[INFO] --- install:3.1.3:install (default-install) @ pricing-ear ---
build	26-Apr-2026 17:12:13	[INFO] Installing /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-PRIC-JOB1/integration/integration-ear/pom.xml to /root/.m2/repository/gov/gsa/cnxs/pricing/pricing-ear/02.00.000.147-SNAPSHOT/pricing-ear-02.00.000.147-SNAPSHOT.pom
build	26-Apr-2026 17:12:13	[INFO] Installing /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-PRIC-JOB1/integration/integration-ear/target/pricing-ear.ear to /root/.m2/repository/gov/gsa/cnxs/pricing/pricing-ear/02.00.000.147-SNAPSHOT/pricing-ear-02.00.000.147-SNAPSHOT.ear
build	26-Apr-2026 17:12:13	[INFO] 
build	26-Apr-2026 17:12:13	[INFO] --- deploy:3.1.3:deploy (default-deploy) @ pricing-ear ---
build	26-Apr-2026 17:12:13	[INFO] Skipping artifact deployment
build	26-Apr-2026 17:12:13	[INFO] 
build	26-Apr-2026 17:12:13	[INFO] -----------< gov.gsa.cnxs.pricing:pricing-integration-test >------------
build	26-Apr-2026 17:12:13	[INFO] Building pricing-integration-test 02.00.000.147-SNAPSHOT           [6/6]
build	26-Apr-2026 17:12:13	[INFO]   from integration/integration-test/pom.xml
build	26-Apr-2026 17:12:13	[INFO] --------------------------------[ jar ]---------------------------------
build	26-Apr-2026 17:12:13	Downloading from ArtifactoryPluginRepos: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-plugin-repository/gov/gsa/cnxs/domain/test/domain-test-ear/02.00.000.173-SNAPSHOT/maven-metadata.xml
build	26-Apr-2026 17:12:13	Downloading from conexus-snapshot-local: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/domain/test/domain-test-ear/02.00.000.173-SNAPSHOT/maven-metadata.xml
build	26-Apr-2026 17:12:13	Progress (1): 816 B
build	26-Apr-2026 17:12:13	                   
build	26-Apr-2026 17:12:13	Downloaded from ArtifactoryPluginRepos: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-plugin-repository/gov/gsa/cnxs/domain/test/domain-test-ear/02.00.000.173-SNAPSHOT/maven-metadata.xml (816 B at 74 kB/s)
build	26-Apr-2026 17:12:13	Progress (1): 816 B
build	26-Apr-2026 17:12:13	                   
build	26-Apr-2026 17:12:13	Downloaded from conexus-snapshot-local: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/domain/test/domain-test-ear/02.00.000.173-SNAPSHOT/maven-metadata.xml (816 B at 82 kB/s)
build	26-Apr-2026 17:12:13	Downloading from ArtifactoryPluginRepos: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-plugin-repository/gov/gsa/cnxs/domain/test/domain-test-aggregator/02.00.000.173-SNAPSHOT/maven-metadata.xml
build	26-Apr-2026 17:12:13	Downloading from conexus-snapshot-local: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/domain/test/domain-test-aggregator/02.00.000.173-SNAPSHOT/maven-metadata.xml
build	26-Apr-2026 17:12:13	Progress (1): 641 B
build	26-Apr-2026 17:12:13	                   
build	26-Apr-2026 17:12:13	Downloaded from ArtifactoryPluginRepos: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-plugin-repository/gov/gsa/cnxs/domain/test/domain-test-aggregator/02.00.000.173-SNAPSHOT/maven-metadata.xml (641 B at 58 kB/s)
build	26-Apr-2026 17:12:13	Progress (1): 641 B
build	26-Apr-2026 17:12:13	                   
build	26-Apr-2026 17:12:13	Downloaded from conexus-snapshot-local: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/domain/test/domain-test-aggregator/02.00.000.173-SNAPSHOT/maven-metadata.xml (641 B at 49 kB/s)
build	26-Apr-2026 17:12:13	Downloading from ArtifactoryPluginRepos: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-plugin-repository/gov/gsa/cnxs/domain/test/domain-test-api/02.00.000.173-SNAPSHOT/maven-metadata.xml
build	26-Apr-2026 17:12:13	Downloading from conexus-snapshot-local: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/domain/test/domain-test-api/02.00.000.173-SNAPSHOT/maven-metadata.xml
build	26-Apr-2026 17:12:13	Progress (1): 1.0 kB
build	26-Apr-2026 17:12:13	                    
build	26-Apr-2026 17:12:13	Downloaded from ArtifactoryPluginRepos: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-plugin-repository/gov/gsa/cnxs/domain/test/domain-test-api/02.00.000.173-SNAPSHOT/maven-metadata.xml (1.0 kB at 94 kB/s)
build	26-Apr-2026 17:12:13	Progress (1): 1.0 kB
build	26-Apr-2026 17:12:13	                    
build	26-Apr-2026 17:12:13	Downloaded from conexus-snapshot-local: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/domain/test/domain-test-api/02.00.000.173-SNAPSHOT/maven-metadata.xml (1.0 kB at 115 kB/s)
build	26-Apr-2026 17:12:13	Downloading from ArtifactoryPluginRepos: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-plugin-repository/gov/gsa/cnxs/domain/test/domain-integration/02.00.000.173-SNAPSHOT/maven-metadata.xml
build	26-Apr-2026 17:12:13	Downloading from conexus-snapshot-local: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/domain/test/domain-integration/02.00.000.173-SNAPSHOT/maven-metadata.xml
build	26-Apr-2026 17:12:13	Progress (1): 1.0 kB
build	26-Apr-2026 17:12:13	Progress (2): 1.0 kB | 1.0 kB
build	26-Apr-2026 17:12:13	                             
build	26-Apr-2026 17:12:13	Downloaded from conexus-snapshot-local: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/domain/test/domain-integration/02.00.000.173-SNAPSHOT/maven-metadata.xml (1.0 kB at 95 kB/s)
build	26-Apr-2026 17:12:13	Downloaded from ArtifactoryPluginRepos: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-plugin-repository/gov/gsa/cnxs/domain/test/domain-integration/02.00.000.173-SNAPSHOT/maven-metadata.xml (1.0 kB at 50 kB/s)
build	26-Apr-2026 17:12:13	[INFO] 
build	26-Apr-2026 17:12:13	[INFO] --- resources:3.3.1:resources (default-resources) @ pricing-integration-test ---
build	26-Apr-2026 17:12:13	[INFO] skip non existing resourceDirectory /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-PRIC-JOB1/integration/integration-test/src/main/resources
build	26-Apr-2026 17:12:13	[INFO] skip non existing resourceDirectory /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-PRIC-JOB1/integration/integration-test/src/main/java
build	26-Apr-2026 17:12:13	[INFO] 
build	26-Apr-2026 17:12:13	[INFO] --- compiler:3.13.0:compile (default-compile) @ pricing-integration-test ---
build	26-Apr-2026 17:12:13	[INFO] No sources to compile
build	26-Apr-2026 17:12:13	[INFO] 
build	26-Apr-2026 17:12:13	[INFO] --- resources:3.3.1:testResources (default-testResources) @ pricing-integration-test ---
build	26-Apr-2026 17:12:13	[INFO] Copying 1 resource from src/test/resources to target/test-classes
build	26-Apr-2026 17:12:13	[INFO] Copying 0 resource from src/test/resources to target/test-classes
build	26-Apr-2026 17:12:13	[INFO] Copying 0 resource from src/test/java to target/test-classes
build	26-Apr-2026 17:12:13	[INFO] The encoding used to copy filtered properties files have not been set. This means that the same encoding will be used to copy filtered properties files as when copying other filtered resources. This might not be what you want! Run your build with --debug to see which files might be affected. Read more at https://maven.apache.org/plugins/maven-resources-plugin/examples/filtering-properties-files.html
build	26-Apr-2026 17:12:13	[INFO] 
build	26-Apr-2026 17:12:13	[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ pricing-integration-test ---
build	26-Apr-2026 17:12:14	[INFO] Recompiling the module because of changed dependency.
build	26-Apr-2026 17:12:14	[INFO] Compiling 16 source files with javac [debug deprecation target 17] to target/test-classes
build	26-Apr-2026 17:12:15	[INFO] 
build	26-Apr-2026 17:12:15	[INFO] --- surefire:3.5.2:test (default-test) @ pricing-integration-test ---
build	26-Apr-2026 17:12:15	[INFO] Tests are skipped.
build	26-Apr-2026 17:12:15	[INFO] 
build	26-Apr-2026 17:12:15	[INFO] --- jar:3.4.1:jar (default-jar) @ pricing-integration-test ---
build	26-Apr-2026 17:12:15	[INFO] Building jar: /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-PRIC-JOB1/integration/integration-test/target/pricing-integration-test-02.00.000.147-SNAPSHOT.jar
build	26-Apr-2026 17:12:15	[INFO] 
build	26-Apr-2026 17:12:15	[INFO] --- jar:3.4.1:test-jar (default) @ pricing-integration-test ---
build	26-Apr-2026 17:12:15	[INFO] Building jar: /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-PRIC-JOB1/integration/integration-test/target/pricing-integration-test-02.00.000.147-SNAPSHOT-tests.jar
build	26-Apr-2026 17:12:15	[INFO] 
