@Madhav Kundala - QT3CLC-C , @Jeff Sikala - QT3CLC-C  - This is probably what Jeff was talking about.  Integration tests are failing with this error
build	09-Jul-2026 11:33:45	[INFO] Building ear: /root/bamboo-agent-home/xml-data/build-dir/BT-DOMB22-JOB1/test-util/ear/target/domain-test-ear.ear
build	09-Jul-2026 11:33:45	[INFO] 
build	09-Jul-2026 11:33:45	[INFO] ------------< gov.gsa.cnxs.domain.test:domain-integration >-------------
build	09-Jul-2026 11:33:45	[INFO] Building Conexus Domain System Test 02.00.000.178-SNAPSHOT         [7/7]
build	09-Jul-2026 11:33:45	[INFO]   from integration/pom.xml
build	09-Jul-2026 11:33:45	[INFO] --------------------------------[ jar ]---------------------------------
build	09-Jul-2026 11:33:46	[INFO] 
build	09-Jul-2026 11:33:46	[INFO] --- clean:3.2.0:clean (default-clean) @ domain-integration ---
build	09-Jul-2026 11:33:46	[INFO] 
build	09-Jul-2026 11:33:46	[INFO] --- resources:3.3.1:resources (default-resources) @ domain-integration ---
build	09-Jul-2026 11:33:46	[INFO] skip non existing resourceDirectory /root/bamboo-agent-home/xml-data/build-dir/BT-DOMB22-JOB1/integration/src/main/resources
build	09-Jul-2026 11:33:46	[INFO] skip non existing resourceDirectory /root/bamboo-agent-home/xml-data/build-dir/BT-DOMB22-JOB1/integration/src/main/java
build	09-Jul-2026 11:33:46	[INFO] 
build	09-Jul-2026 11:33:46	[INFO] --- dependency:3.8.0:unpack-dependencies (unpack-tests) @ domain-integration ---
build	09-Jul-2026 11:33:48	[INFO] 
build	09-Jul-2026 11:33:48	[INFO] --- dependency:3.8.0:unpack-dependencies (unpack-cnxs-pg-datafile) @ domain-integration ---
build	09-Jul-2026 11:33:48	[INFO] Expanding: /root/.m2/repository/gov/gsa/cnxs/db/pg-datafile/02.00.000.54/pg-datafile-02.00.000.54-postgres-data.tar.gz into /root/bamboo-agent-home/xml-data/build-dir/BT-DOMB22-JOB1/integration/target/cnxs-pg-data
build	09-Jul-2026 11:33:48	[INFO] 
build	09-Jul-2026 11:33:48	[INFO] --- compiler:3.13.0:compile (default-compile) @ domain-integration ---
build	09-Jul-2026 11:33:48	[INFO] No sources to compile
build	09-Jul-2026 11:33:48	[INFO] 
build	09-Jul-2026 11:33:48	[INFO] --- resources:3.3.1:testResources (default-testResources) @ domain-integration ---
build	09-Jul-2026 11:33:48	[INFO] Copying 1 resource from src/test/resources to target/test-classes
build	09-Jul-2026 11:33:48	[INFO] Copying 0 resource from src/test/resources to target/test-classes
build	09-Jul-2026 11:33:48	[INFO] Copying 0 resource from src/test/java to target/test-classes
build	09-Jul-2026 11:33:48	[INFO] The encoding used to copy filtered properties files have not been set. This means that the same encoding will be used to copy filtered properties files as when copying other filtered resources. This might not be what you want! Run your build with --debug to see which files might be affected. Read more at https://maven.apache.org/plugins/maven-resources-plugin/examples/filtering-properties-files.html
build	09-Jul-2026 11:33:48	[INFO] 
build	09-Jul-2026 11:33:48	[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ domain-integration ---
build	09-Jul-2026 11:33:48	[INFO] Recompiling the module because of changed dependency.
build	09-Jul-2026 11:33:48	[INFO] Compiling 18 source files with javac [debug deprecation target 21] to target/test-classes
build	09-Jul-2026 11:33:48	[INFO] Annotation processing is enabled because one or more processors were found
build	09-Jul-2026 11:33:48	  on the class path. A future release of javac may disable annotation processing
build	09-Jul-2026 11:33:48	  unless at least one processor is specified by name (-processor), or a search
build	09-Jul-2026 11:33:48	  path is specified (--processor-path, --processor-module-path), or annotation
build	09-Jul-2026 11:33:48	  processing is enabled explicitly (-proc:only, -proc:full).
build	09-Jul-2026 11:33:48	  Use -Xlint:-options to suppress this message.
build	09-Jul-2026 11:33:48	  Use -proc:none to disable annotation processing.
build	09-Jul-2026 11:33:48	[INFO] 
build	09-Jul-2026 11:33:48	[INFO] --- compiler:3.13.0:testCompile (default) @ domain-integration ---
build	09-Jul-2026 11:33:48	[INFO] Recompiling the module because of changed dependency.
build	09-Jul-2026 11:33:48	[INFO] Compiling 18 source files with javac [debug deprecation target 21] to target/test-classes
build	09-Jul-2026 11:33:48	[INFO] Annotation processing is enabled because one or more processors were found
build	09-Jul-2026 11:33:48	  on the class path. A future release of javac may disable annotation processing
build	09-Jul-2026 11:33:48	  unless at least one processor is specified by name (-processor), or a search
build	09-Jul-2026 11:33:48	  path is specified (--processor-path, --processor-module-path), or annotation
build	09-Jul-2026 11:33:48	  processing is enabled explicitly (-proc:only, -proc:full).
build	09-Jul-2026 11:33:48	  Use -Xlint:-options to suppress this message.
build	09-Jul-2026 11:33:48	  Use -proc:none to disable annotation processing.
build	09-Jul-2026 11:33:48	[INFO] 
build	09-Jul-2026 11:33:48	[INFO] --- surefire:3.5.2:test (default-test) @ domain-integration ---
build	09-Jul-2026 11:33:48	[INFO] Tests are skipped.
build	09-Jul-2026 11:33:48	[INFO] 
build	09-Jul-2026 11:33:48	[INFO] --- jar:3.4.1:jar (default-jar) @ domain-integration ---
build	09-Jul-2026 11:33:48	[WARNING] JAR will be empty - no content was marked for inclusion!
build	09-Jul-2026 11:33:48	[INFO] Building jar: /root/bamboo-agent-home/xml-data/build-dir/BT-DOMB22-JOB1/integration/target/domain-integration-02.00.000.178-SNAPSHOT.jar
build	09-Jul-2026 11:33:48	[INFO] 
build	09-Jul-2026 11:33:48	[INFO] --- jar:3.4.1:test-jar (default) @ domain-integration ---
build	09-Jul-2026 11:33:48	[INFO] Building jar: /root/bamboo-agent-home/xml-data/build-dir/BT-DOMB22-JOB1/integration/target/domain-integration-02.00.000.178-SNAPSHOT-tests.jar
build	09-Jul-2026 11:33:48	[INFO] 
build	09-Jul-2026 11:33:48	[INFO] --- docker:0.45.1:build (start-container) @ domain-integration ---
build	09-Jul-2026 11:33:50	[INFO] Artifact com.google.guava:listenablefuture:jar:9999.0-empty-to-avoid-conflict-with-guava is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [ArtifactoryPluginRepos (https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-ll-plugin-repository/, default, releases)]
build	09-Jul-2026 11:33:50	[INFO] Artifact com.google.code.findbugs:jsr305:jar:3.0.2 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [ArtifactoryPluginRepos (https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-ll-plugin-repository/, default, releases)]
build	09-Jul-2026 11:33:50	[INFO] Artifact com.google.guava:listenablefuture:jar:9999.0-empty-to-avoid-conflict-with-guava is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [ArtifactoryPluginRepos (https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-ll-plugin-repository/, default, releases)]
build	09-Jul-2026 11:33:50	[INFO] Artifact com.google.code.findbugs:jsr305:jar:3.0.2 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [ArtifactoryPluginRepos (https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-ll-plugin-repository/, default, releases)]
build	09-Jul-2026 11:33:50	[INFO] ------------------------------------------------------------------------
build	09-Jul-2026 11:33:50	[INFO] Reactor Summary for Conexus Domain Aggregator 02.00.000.178-SNAPSHOT:
build	09-Jul-2026 11:33:50	[INFO] 
build	09-Jul-2026 11:33:50	[INFO] Conexus Domain Aggregator .......................... SUCCESS [  0.105 s]
build	09-Jul-2026 11:33:50	[INFO] Conexus Domain ..................................... SUCCESS [ 33.367 s]
build	09-Jul-2026 11:33:50	[INFO] domain-test-aggregator ............................. SUCCESS [  0.003 s]
build	09-Jul-2026 11:33:50	[INFO] domain-test-api .................................... SUCCESS [  0.219 s]
build	09-Jul-2026 11:33:50	[INFO] domain-test-core ................................... SUCCESS [  0.471 s]
build	09-Jul-2026 11:33:50	[INFO] domain-test-ear .................................... SUCCESS [  1.988 s]
build	09-Jul-2026 11:33:50	[INFO] Conexus Domain System Test ......................... FAILURE [  5.031 s]
build	09-Jul-2026 11:33:50	[INFO] ------------------------------------------------------------------------
build	09-Jul-2026 11:33:50	[INFO] BUILD FAILURE
build	09-Jul-2026 11:33:50	[INFO] ------------------------------------------------------------------------
build	09-Jul-2026 11:33:50	[INFO] Total time:  41.807 s
build	09-Jul-2026 11:33:50	[INFO] Finished at: 2026-07-09T11:33:50-05:00
build	09-Jul-2026 11:33:50	[INFO] ------------------------------------------------------------------------
build	09-Jul-2026 11:33:50	[ERROR] Failed to execute goal io.fabric8:docker-maven-plugin:0.45.1:build (start-container) on project domain-integration: Execution start-container of goal io.fabric8:docker-maven-plugin:0.45.1:build failed: No <dockerHost> given, no DOCKER_HOST environment variable, no read/writable '/var/run/docker.sock' or '//./pipe/docker_engine' and no external provider like Docker machine configured -> [Help 1]
build	09-Jul-2026 11:33:50	[ERROR] 
build	09-Jul-2026 11:33:50	[ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
build	09-Jul-2026 11:33:50	[ERROR] Re-run Maven using the -X switch to enable full debug logging.
build	09-Jul-2026 11:33:50	[ERROR] 
build	09-Jul-2026 11:33:50	[ERROR] For more information about the errors and possible solutions, please read the following articles:
build	09-Jul-2026 11:33:50	[ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/PluginExecutionException
build	09-Jul-2026 11:33:50	[ERROR] 
build	09-Jul-2026 11:33:50	[ERROR] After correcting the problems, you can resume the build with the command
build	09-Jul-2026 11:33:50	[ERROR]   mvn <args> -rf :domain-integration
simple	09-Jul-2026 11:33:50	Failing task since return code of [/usr/share/maven/bin/mvn -Djava.io.tmpdir=/tmp/BT-DOMB22-JOB1 clean verify -B -U -P integration-test -Dbamboo.inject.BranchName=ll-upgrades -Dbamboo.inject.mavenFeatureRepositoryUrl=https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/ll-upgrades/ -Dbamboo.inject.pluginRepositoryUrl=https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-ll-plugin-repository/ -Dorg.slf4j.simpleLogger.log.org.apache.maven.cli.transfer.Slf4jMavenTransferListener=warn] was 1 while expected 0
simple	09-Jul-2026 11:33:50	Parsing test results under /root/bamboo-agent-home/xml-data/build-dir/BT-DOMB22-JOB1...
simple	09-Jul-2026 11:33:51	Finished task 'Domain Build and Verify' with result: Failed
simple	09-Jul-2026 11:33:51	Running post build plugin 'Docker Container Cleanup'
simple	09-Jul-2026 11:33:51	Running post build plugin 'NCover Results Collector'
simple	09-Jul-2026 11:33:51	Running post build plugin 'Build Results Label Collector'
simple	09-Jul-2026 11:33:51	Running post build plugin 'Clover Results Collector'
simple	09-Jul-2026 11:33:51	Running post build plugin 'null'
simple	09-Jul-2026 11:33:51	Running post build plugin 'npm Cache Cleanup'
simple	09-Jul-2026 11:33:51	Running post build plugin 'Artifact Copier'
simple	09-Jul-2026 11:33:51	Publishing an artifact: Jboss Log
error	09-Jul-2026 11:33:51	Failing as no matching files has been found and empty artifacts are not allowed.
error	09-Jul-2026 11:33:51	Unable to publish artifact [Jboss Log]: 
simple	09-Jul-2026 11:33:51	The artifact hasn't been successfully published after 14.57 ms
simple	09-Jul-2026 11:33:51	Publishing an artifact: Postgres Log
error	09-Jul-2026 11:33:51	Failing as no matching files has been found and empty artifacts are not allowed.
error	09-Jul-2026 11:33:51	Unable to publish artifact [Postgres Log]: 
simple	09-Jul-2026 11:33:51	The artifact hasn't been successfully published after 10.45 ms
simple	09-Jul-2026 11:33:51	Successfully removed working directory at '/root/bamboo-agent-home/xml-data/build-dir/BT-DOMB22-JOB1'
simple	09-Jul-2026 11:33:51	Finalising the build...
simple	09-Jul-2026 11:33:51	Stopping timer.
simple	09-Jul-2026 11:33:51	Build BT-DOMB22-JOB1-5 completed.
simple	09-Jul-2026 16:33:51	Running on server: post build plugin 'Build Hanging Detection Configuration'
simple	09-Jul-2026 16:33:51	Running on server: post build plugin 'NCover Results Collector'
simple	09-Jul-2026 16:33:51	Running on server: post build plugin 'Build Labeller'
simple	09-Jul-2026 16:33:51	Running on server: post build plugin 'Clover Delta Calculator'
simple	09-Jul-2026 16:33:51	Running on server: post build plugin 'Maven Dependencies Postprocessor'
simple	09-Jul-2026 16:33:51	All post build plugins have finished
simple	09-Jul-2026 16:33:51	Generating build results summary...
simple	09-Jul-2026 16:33:51	Saving build results to disk...
simple	09-Jul-2026 16:33:51	Store variable context...
simple	09-Jul-2026 16:33:51	Finished building BT-DOMB22-JOB1-5.



[sikaj01@ip-10-56-112-35 ~]$ sudo su
[sudo] password for sikaj01: 
[root@ip-10-56-112-35 sikaj01]# docker container ls -a
CONTAINER ID   IMAGE                                                                                                   COMMAND                   CREATED             STATUS             PORTS     NAMES
5dfdaa2985bd   339713019047.dkr.ecr.us-east-1.amazonaws.com/build-agents:jdk21-node22-angular20-el10-2026-07-09-1528   "bash -lc '\n      se…"   About an hour ago   Up About an hour             ip-10-56-112-35.ec2.internal-ba-6
db1456b9ffde   339713019047.dkr.ecr.us-east-1.amazonaws.com/build-agents:jdk21-node22-angular20-el10-2026-07-09-1528   "bash -lc '\n      se…"   About an hour ago   Up About an hour             ip-10-56-112-35.ec2.internal-ba-5
3ea300dbf82c   339713019047.dkr.ecr.us-east-1.amazonaws.com/build-agents:jdk21-node22-angular20-el10-2026-07-09-1528   "bash -lc '\n      se…"   About an hour ago   Up About an hour             ip-10-56-112-35.ec2.internal-ba-4
626e35aa7141   339713019047.dkr.ecr.us-east-1.amazonaws.com/build-agents:jdk21-node22-angular20-el10-2026-07-09-1528   "bash -lc '\n      se…"   About an hour ago   Up About an hour             ip-10-56-112-35.ec2.internal-ba-3
a79b13ed711f   339713019047.dkr.ecr.us-east-1.amazonaws.com/build-agents:jdk21-node22-angular20-el10-2026-07-09-1528   "bash -lc '\n      se…"   About an hour ago   Up About an hour             ip-10-56-112-35.ec2.internal-ba-2
9c0d9799c12b   339713019047.dkr.ecr.us-east-1.amazonaws.com/build-agents:jdk21-node22-angular20-el10-2026-07-09-1528   "bash -lc '\n      se…"   About an hour ago   Up About an hour             ip-10-56-112-35.ec2.internal-ba-1
66738b645074   339713019047.dkr.ecr.us-east-1.amazonaws.com/build-agents:node22-angular20-el9-2026-05-01-2139          "bash -lc '\n      se…"   2 months ago        Up 5 weeks                   ip-10-56-112-35.ec2.internal-da-3
4d91e846165d   339713019047.dkr.ecr.us-east-1.amazonaws.com/build-agents:node22-angular20-el9-2026-05-01-2139          "bash -lc '\n      se…"   2 months ago        Up 5 weeks                   ip-10-56-112-35.ec2.internal-da-2
4e1e737aa6b1   339713019047.dkr.ecr.us-east-1.amazonaws.com/build-agents:node22-angular20-el9-2026-05-01-2139          "bash -lc '\n      se…"   2 months ago        Up 5 weeks                   ip-10-56-112-35.ec2.internal-da-1
[root@ip-10-56-112-35 sikaj01]# 


[sikaj01@ip-10-56-112-33 docker-bamboo-agents]$ cat 
.git/         .gitignore    README.md     build-agent/  conf/         deploy-agent/ 
[sikaj01@ip-10-56-112-33 docker-bamboo-agents]$ cat build-agent/file
file.properties  files/           
[sikaj01@ip-10-56-112-33 docker-bamboo-agents]$ cat build-agent/file
file.properties  files/           
[sikaj01@ip-10-56-112-33 docker-bamboo-agents]$ cat build-agent/file.properties 
tag=node22-angular20-el9-2026-05-18-2048
[sikaj01@ip-10-56-112-33 docker-bamboo-agents]$ cat build-agent/files/
el7/   el8/   repos/ 
[sikaj01@ip-10-56-112-33 docker-bamboo-agents]$ cat build-agent/Dockerfile 
#FROM centos:centos9
FROM quay.io/centos/centos:stream9

LABEL maintainer="Madhav Kundala <madhav.kundala@gsa.gov>"
# Because of the way our integration tests are built, using Docker, we have to run as root inside of the container.
USER root

ENV PATH="/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin"
ENV JAVA_HOME="/usr/lib/jvm/jre"

# Set the timezone to CST/CDT, since this is what the devs are used to seeing
RUN ln -nfs /usr/share/zoneinfo/America/Chicago /etc/localtime

#######################################
###  Install the USDA Root Cert     ###
#######################################
# Download and install USDA_Enterprise_Root_CA.crt file
# Install certificate in java keystore
# Install USDA root certificate in the trusted global CA list

#COPY USDA_Enterprise_Root_CA.crt /tmp/USDA_Enterprise_Root_CA.crt
#COPY USDA_UTN_DC_Issuing_CA.crt /tmp/USDA_UTN_DC_Issuing_CA.crt
#RUN cp /tmp/USDA_Enterprise_Root_CA.crt /etc/pki/ca-trust/source/anchors/ && #    cp /tmp/USDA_UTN_DC_Issuing_CA.crt /etc/pki/ca-trust/source/anchors/ && #    update-ca-trust


# Install the docker repo.  You could also use the Artifactory Docker Repo, if desired.
RUN curl https://download.docker.com/linux/centos/docker-ce.repo -o /etc/yum.repos.d/docker-ce.repo


# Install JfrogCLI repo
COPY files/repos/jfrog-cli.repo /etc/yum.repos.d/ 

# Install the EPEL repo.  This is required for Ansible
RUN yum install -y https://dl.fedoraproject.org/pub/epel/epel-release-latest-9.noarch.rpm

# Install the IUS Repo to provide newer packages, notibly Git
# https://ius.io/setup
#RUN yum install -y https://repo.ius.io/ius-release-el7.rpm

RUN yum clean all; yum makecache
# Installing OpenJDK Development because Maven expects a full JDK and not just a JRE
RUN yum -y install     git     java-17-openjdk-devel java-17-openjdk-headless     bzip2     unzip     which     ansible     python3-pip     docker-ce     procps-ng
RUN yum -y install jfrog-cli



###############################################
#      Install pip3 modules                   #
# I don't think that these are needed anymore #
###############################################
RUN echo "Installing pip modules"
RUN ln -s /usr/bin/python3 /usr/local/bin/python
RUN python3 -m pip install bamboo_api
RUN rm -rf ~/.pip/cache


#####################################
# Getting Ready for Jboss and Maven #
#####################################
RUN mkdir -p /usr/share/maven
RUN mkdir -p /root/bamboo-agent-home/conf
RUN mkdir -p /root/.ssh
RUN echo -e "[bitbucket.mgmt.cnxs.vpcaas.fcs.gsa.gov]:7999,[10.56.112.35]:7999 ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAABAQDRzkjBx63yms1Ae6b5FWyxoJ8BnqfGNwk1WR3KfJVEiMo51UtUZBqcNa1MuhOc6J6ZqapJd2/ZX03S7RSP3H/Vw1cgtGhL8g6Au10YwOpzevUmiayg0PhRLM+VKJGEwWn84cyDU9UEVJaQ696tz2N82YICEEdkSPG8/xQlxnd7Xz0s3SWufLTva9f4IdiKMaZD9K9AUpdkVDRjflrBukMvDw0TaOkJf8rm9Jn17hcNMCUMCz7K4Xm6OSaNJ+r03AO6uqjw8Dd6bqtzkau9Kl5+v60VyLQ5ZLWsYY+Aelo6LcDi14X+kzx6uOIYO9ubztaIWIhsuW2+XT5jdalwzOpf" >> /root/.ssh/known_hosts &&     echo -e "[bitbucket.mgmt.cnxs.vpcaas.fcs.gsa.gov]:7999 ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAABAQDRzkjBx63yms1Ae6b5FWyxoJ8BnqfGNwk1WR3KfJVEiMo51UtUZBqcNa1MuhOc6J6ZqapJd2/ZX03S7RSP3H/Vw1cgtGhL8g6Au10YwOpzevUmiayg0PhRLM+VKJGEwWn84cyDU9UEVJaQ696tz2N82YICEEdkSPG8/xQlxnd7Xz0s3SWufLTva9f4IdiKMaZD9K9AUpdkVDRjflrBukMvDw0TaOkJf8rm9Jn17hcNMCUMCz7K4Xm6OSaNJ+r03AO6uqjw8Dd6bqtzkau9Kl5+v60VyLQ5ZLWsYY+Aelo6LcDi14X+kzx6uOIYO9ubztaIWIhsuW2+XT5jdalwzOpf" >> /root/.ssh/known_hosts &&     echo -e "bitbucket.mgmt.cnxs.vpcaas.fcs.gsa.gov ecdsa-sha2-nistp256 AAAAE2VjZHNhLXNoYTItbmlzdHAyNTYAAAAIbmlzdHAyNTYAAABBBH6MCXqrf6Rij87V1ihLQSaRAPJo1YKnUdK1f2J3tMAPTsEcz+a83RLzwrSfoccTAABn59lmvXq74Kbf+Nv4Ix4=" >> /root/.ssh/known_hosts &&     echo -e "[user]\n        name = bamboo-agent\n        email = OCIO-EAS-CONEXUS-SYSTEMS@usda.gov\n[core]\n        symlink = false" > /root/.gitconfig


#######################################
###       Install Maven             ###
#######################################
ENV MAVEN_VERSION=3.9.9     MAVEN_HOME=/usr/share/maven     JAVA_HOME=/etc/alternatives/java_sdk_17/
RUN curl -k -fsSL https://repo.maven.apache.org/maven2/org/apache/maven/apache-maven/${MAVEN_VERSION}/apache-maven-${MAVEN_VERSION}-bin.tar.gz | tar -xzC /usr/share/maven --strip-components=1 &&     ln -s /usr/share/maven/bin/mvn /usr/bin/mvn
ADD conf/maven/* /usr/share/maven/conf/


####################
## Install NodeJS ##
####################

#~#~#~#~#~#~#~#~#~#~#~#~#~#~#~#~#
#  NVM Install method           #
#~#~#~#~#~#~#~#~#~#~#~#~#~#~#~#~#
#SHELL [ "/bin/bash", "-l", "-c" ]
#RUN curl --silent -o- https://raw.githubusercontent.com/creationix/nvm/master/install.sh -o /tmp/install.sh
#RUN curl --silent -o- https://raw.githubusercontent.com/nvm-sh/nvm/master/install.sh | bash
#RUN curl -sL https://rpm.nodesource.com/setup_8.x | bash -
#RUN nvm install 22 && #    nvm alias default 22 && #    nvm use default
#ENV NODE_PATH /root/.nvm/v22/lib/node_modules
#ENV PATH      /root/.nvm/v22/bin:/home/sikaj01/.vscode-server/data/User/globalStorage/github.copilot-chat/debugCommand:/home/sikaj01/.vscode-server/data/User/globalStorage/github.copilot-chat/copilotCli:/efs/devopsdata/sikaj01/.vscode-server/cli/servers/Stable-560a9dba96f961efea7b1612916f89e5d5d4d679/server/bin/remote-cli:/home/sikaj01/.local/bin:/home/sikaj01/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin

#~#~#~#~#~#~#~#~#~#~#~#~#~#~#~#~#
#   Use precompiled binaries    #
#~#~#~#~#~#~#~#~#~#~#~#~#~#~#~#~#

# This is what you are directed to run
# RUN curl -sL https://rpm.nodesource.com/setup_22.x | bash -
# Step 25/36 : RUN curl -sL https://rpm.nodesource.com/setup_18.x | bash -
# ---> Running in c473eb233527
#
#================================================================================
#▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓
#================================================================================
#
#                           SCRIPT DEPRECATION WARNING                    
#
#  
#  This script, located at https://rpm.nodesource.com/setup_X, used to
#  install Node.js is deprecated now and will eventually be made inactive.
#
#  Please visit the NodeSource distributions Github and follow the
#  instructions to migrate your repo.
#  https://github.com/nodesource/distributions
#
#  The NodeSource Node.js Linux distributions GitHub repository contains
#  information about which versions of Node.js and which Linux distributions
#  are supported and how to install it.
#  https://github.com/nodesource/distributions
#
#
#                          SCRIPT DEPRECATION WARNING
#
#================================================================================
#▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓
#================================================================================
#
#TO AVOID THIS WAIT MIGRATE THE SCRIPT
#Continuing in 60 seconds (press Ctrl-C to abort) ...
#

#RUN yum install https://rpm.nodesource.com/pub_22.x/nodistro/repo/nodesource-release-nodistro-1.noarch.rpm -y
#RUN yum install nodejs -y --setopt=nodesource-nodejs.module_hotfixes=1
RUN curl -k -fsSL https://rpm.nodesource.com/setup_20.x | bash -
RUN yum install -y nodejs
RUN yum update -y

### Deprecated
# Which basically downloads and installs this
# RUN yum install -y "https://rpm.nodesource.com/pub_22.x/el/9/x86_64/nodesource-release-el9-1.noarch.rpm"

# Digest verification is failing - Workaround
# RUN dnf --downloadonly --downloaddir=/tmp install nodejs -y && rpm -ivh --nodigest --nofiledigest /tmp/nodejs*rpm
# RUN yum install -y nodejs
###




#~#~#~#~#~#~#~#~#~#~#~#~#~#~#~#~#
#         Angular 20            #
#~#~#~#~#~#~#~#~#~#~#~#~#~#~#~#~#

ENV NODE_EXTRA_CA_CERTS=/etc/pki/ca-trust/source/anchors/USDA_Enterprise_Root_CA.crt

# Gets copied into the default cwd which is /
COPY package.json ./package.json

RUN npm install -g && npm prune && npm link @angular/cli@v20   
RUN npm config set registry "https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/api/npm/npm/"




#######################################
## Install the bamboo agent jar file ##
## Either Supervised or standalone   ##
#######################################
# Supervised bamboo agent jar - Best
COPY bamboo-agent.jar /opt/bamboo-agent.jar

# Add in custom wrapper.conf to increase the memory for the agent so that plugins will work
ADD conf/bamboo-agent/wrapper.conf.aws /root/bamboo-agent-home/conf/wrapper.conf
COPY google-chrome.repo /etc/yum.repos.d/google-chrome.repo
RUN yum install -y google-chrome-stable openssl jq 

##########################################################################
###  Install the Docker login                                          ###
###  This is needed if you want to upload a Docker image to ECR        ###
##########################################################################
#RUN mkdir /root/.docker/
#COPY files/docker.config /root/.docker/config.json
RUN curl "https://awscli.amazonaws.com/awscli-exe-linux-x86_64.zip" -o "awscliv2.zip" && unzip awscliv2.zip && ./aws/install


############################
###       Cleanup        ###
############################
RUN yum -y clean all


############################
###  DEBUGGING VARIABLES ###
############################
#RUN env

CMD ["/usr/bin/java","-jar","/opt/bamboo-agent.jar","https://bamboo.mgmt.cnxs.vpcaas.fcs.gsa.gov/agentServer/"]


[sikaj01@ip-10-56-112-33 docker-bamboo-agents]$ cat build-agent/conf/maven/settings.xml 
<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<settings xmlns="http://maven.apache.org/settings/1.0.0" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://maven.apache.org/SETTINGS/1.0.0 http://maven.apache.org/xsd/settings-1.0.0.xsd">
<pluginGroups>
    <pluginGroup>org.jvnet.hudson.tools</pluginGroup>
    </pluginGroups>
<proxies>
</proxies>
  <servers>
    <server>
      <id>central</id>
      <username>uploader</username>
      <password>AP2DoTweruTsyQahbU6M34Y75vrrD2o9Re3tz8Z9tGEZdQidaWcdT3jrSw5cw3Nu8fF8GQq</password>
    </server>
  </servers>
   <server>
      <id>conexus-feature-repo</id>
      <username>uploader</username>
      <password>AP2DoTweruTsyQahbU6M34Y75vrrD2o9Re3tz8Z9tGEZdQidaWcdT3jrSw5cw3Nu8fF8GQq</password>
    </server>
    <server>
      <id>ArtifactoryPluginRepos</id>
      <username>uploader</username>
      <password>AP2DoTweruTsyQahbU6M34Y75vrrD2o9Re3tz8Z9tGEZdQidaWcdT3jrSw5cw3Nu8fF8GQq</password>
    </server>
  <mirrors>
    <mirror>
      <id>ArtifactoryPluginRepos</id>
      <name>Artifactory Plugin Repos</name>
      <url>${bamboo.inject.pluginRepositoryUrl}</url>
      <mirrorOf>*,!conexus-feature-repo</mirrorOf>
    </mirror>
  </mirrors>
  <profiles>
    <profile>
      <properties>
        <docker-networkMode>bridge</docker-networkMode>
        <dbUsername>system</dbUsername>
        <dbPassword>manager</dbPassword>
        <dbSID>(DESCRIPTION=(ADDRESS=(PROTOCOL=TCP)(Host=${dbHost})(Port=${dbPort}))(CONNECT_DATA=(SID=${dbService})))</dbSID>
        <dbPort>1521</dbPort>
        <dbService>ORCL</dbService>
        <additionalparam>-Xdoclint:none</additionalparam>
      </properties>
      <repositories>
        <repository>
          <id>conexus-feature-repo</id>
          <name>Conexus Feature Repo</name>
          <url>${bamboo.inject.mavenFeatureRepositoryUrl}</url>
          <snapshots>
            <enabled>true</enabled>
